{}
{"gravacaoDeDados": 1, "t": 1691537073048}
{"read": 1.12583, "t": 1691537095870}
{"read": 1.12836, "t": 1691537096131}
{"read": 1.1307, "t": 1691537096393}
{"read": 1.13321, "t": 1691537096656}
{"read": 1.1354, "t": 1691537096919}
{"read": 1.13824, "t": 1691537097182}
{"read": 1.14017, "t": 1691537097444}
{"read": 1.14257, "t": 1691537097705}
{"read": 1.14471, "t": 1691537097969}
{"read": 1.1455, "t": 1691537098231}
{"read": 2.4025, "t": 1691537098493}
{"read": 2.41075, "t": 1691537098752}
{"read": 2.41067, "t": 1691537099014}
{"read": 2.41028, "t": 1691537099276}
{"read": 2.40995, "t": 1691537099542}
{"read": 2.4108, "t": 1691537099801}
{"read": 2.41098, "t": 1691537100063}
{"read": 2.41104, "t": 1691537100325}
{"read": 2.41032, "t": 1691537100600}
{"read": 1.53419, "t": 1691537100851}
{"read": 1.20302, "t": 1691537101113}
{"read": 1.17828, "t": 1691537101376}
{"read": 1.17871, "t": 1691537101638}
{"read": 1.18081, "t": 1691537101900}
{"read": 1.18332, "t": 1691537102160}
{"read": 1.18429, "t": 1691537102422}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537102605}
{"read": 1.18721, "t": 1691537102685}
{"read": 1.18975, "t": 1691537102947}
{"read": 1.19307, "t": 1691537103209}
{"read": 1.19523, "t": 1691537103471}
{"read": 1.19766, "t": 1691537103733}
{"read": 1.20037, "t": 1691537103995}
{"read": 1.77875, "t": 1691537104257}
{"read": 2.41086, "t": 1691537104519}
{"read": 2.41076, "t": 1691537104782}
{"read": 2.41057, "t": 1691537105044}
{"read": 2.41101, "t": 1691537105306}
{"read": 2.41107, "t": 1691537105568}
{"read": 2.41102, "t": 1691537105830}
{"read": 2.41109, "t": 1691537106092}
{"read": 2.41078, "t": 1691537106356}
{"read": 2.41081, "t": 1691537106618}
{"read": 2.41068, "t": 1691537106882}
{"read": 2.41061, "t": 1691537107143}
{"read": 2.4106, "t": 1691537107405}
{"read": 2.4108, "t": 1691537107666}
{"read": 2.41085, "t": 1691537107929}
{"read": 2.41079, "t": 1691537108193}
{"read": 2.41077, "t": 1691537108453}
{"read": 2.41084, "t": 1691537108714}
{"read": 2.4112, "t": 1691537108975}
{"read": 2.41128, "t": 1691537109237}
{"read": 2.41103, "t": 1691537109499}
{"read": 2.41076, "t": 1691537109763}
{"read": 2.41116, "t": 1691537110024}
{"read": 2.41115, "t": 1691537110286}
{"read": 2.41129, "t": 1691537110548}
{"read": 2.41131, "t": 1691537110810}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537110988}
{"read": 2.41129, "t": 1691537111073}
{"read": 2.41088, "t": 1691537111339}
{"read": 2.41134, "t": 1691537111597}
{"read": 2.41147, "t": 1691537111859}
{"read": 2.41141, "t": 1691537112121}
{"read": 2.4115, "t": 1691537112383}
{"read": 2.41131, "t": 1691537112645}
{"read": 2.41103, "t": 1691537112908}
{"read": 2.41137, "t": 1691537113170}
{"read": 2.41134, "t": 1691537113432}
{"read": 2.41153, "t": 1691537113694}
{"read": 2.41152, "t": 1691537113956}
{"read": 2.41166, "t": 1691537114218}
{"read": 2.41145, "t": 1691537114482}
{"read": 2.41129, "t": 1691537114745}
{"read": 2.41141, "t": 1691537115005}
{"read": 2.41134, "t": 1691537115268}
{"read": 2.41143, "t": 1691537115531}
{"read": 2.41105, "t": 1691537115794}
{"read": 2.41129, "t": 1691537116057}
{"read": 2.41106, "t": 1691537116317}
{"read": 2.41188, "t": 1691537116577}
{"read": 2.41181, "t": 1691537116839}
{"read": 2.41164, "t": 1691537117101}
{"read": 2.41144, "t": 1691537117367}
{"read": 2.41134, "t": 1691537117628}
{"read": 2.41165, "t": 1691537117889}
{"read": 2.41143, "t": 1691537118153}
{"read": 2.41144, "t": 1691537118414}
{"read": 2.41156, "t": 1691537118675}
{"read": 2.41163, "t": 1691537118937}
{"read": 2.41161, "t": 1691537119200}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537119376}
{"read": 2.41209, "t": 1691537119462}
{"read": 2.41216, "t": 1691537119722}
{"read": 2.41107, "t": 1691537119987}
{"read": 2.41162, "t": 1691537120249}
{"read": 2.41153, "t": 1691537120511}
{"read": 2.41179, "t": 1691537120771}
{"read": 2.4123, "t": 1691537121033}
{"read": 2.41223, "t": 1691537121295}
{"read": 2.41198, "t": 1691537121559}
{"read": 2.4118, "t": 1691537121820}
{"read": 2.41165, "t": 1691537122085}
{"read": 2.41159, "t": 1691537122345}
{"read": 2.41188, "t": 1691537122608}
{"read": 2.41177, "t": 1691537122870}
{"read": 2.41183, "t": 1691537123131}
{"read": 2.4117, "t": 1691537123396}
{"read": 2.41223, "t": 1691537123654}
{"read": 2.41197, "t": 1691537123916}
{"read": 2.41215, "t": 1691537124178}
{"read": 2.41165, "t": 1691537124443}
{"read": 2.41158, "t": 1691537124706}
{"read": 2.41172, "t": 1691537124966}
{"read": 2.41149, "t": 1691537125231}
{"read": 2.41177, "t": 1691537125491}
{"read": 2.41177, "t": 1691537125753}
{"read": 2.41171, "t": 1691537126017}
{"read": 2.41146, "t": 1691537126277}
{"read": 2.41175, "t": 1691537126542}
{"read": 2.4116, "t": 1691537126803}
{"read": 2.41163, "t": 1691537127063}
{"read": 2.4117, "t": 1691537127327}
{"read": 2.41164, "t": 1691537127587}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537127764}
{"read": 2.41293, "t": 1691537127857}
{"read": 2.41181, "t": 1691537128113}
{"read": 2.41211, "t": 1691537128372}
{"read": 2.41211, "t": 1691537128635}
{"read": 2.41215, "t": 1691537128897}
{"read": 2.4119, "t": 1691537129159}
{"read": 2.41214, "t": 1691537129421}
{"read": 2.41194, "t": 1691537129683}
{"read": 2.41201, "t": 1691537129945}
{"read": 2.41186, "t": 1691537130207}
{"read": 2.41193, "t": 1691537130470}
{"read": 2.41187, "t": 1691537130732}
{"read": 2.41206, "t": 1691537130994}
{"read": 2.4119, "t": 1691537131256}
{"read": 2.41203, "t": 1691537131518}
{"read": 2.41208, "t": 1691537131780}
{"read": 2.41192, "t": 1691537132042}
{"read": 2.41174, "t": 1691537132306}
{"read": 2.41164, "t": 1691537132569}
{"read": 2.41161, "t": 1691537132830}
{"read": 2.41151, "t": 1691537133093}
{"read": 2.41159, "t": 1691537133357}
{"read": 2.41157, "t": 1691537133616}
{"read": 2.41161, "t": 1691537133881}
{"read": 2.41179, "t": 1691537134140}
{"read": 2.41156, "t": 1691537134405}
{"read": 2.41183, "t": 1691537134663}
{"read": 2.41203, "t": 1691537134925}
{"read": 2.41203, "t": 1691537135188}
{"read": 2.41176, "t": 1691537135450}
{"read": 2.41212, "t": 1691537135712}
{"read": 2.4122, "t": 1691537135974}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537136152}
{"read": 2.41183, "t": 1691537136236}
{"read": 2.41194, "t": 1691537136499}
{"read": 2.41206, "t": 1691537136760}
{"read": 2.41221, "t": 1691537137022}
{"read": 2.41219, "t": 1691537137285}
{"read": 2.41212, "t": 1691537137547}
{"read": 2.41222, "t": 1691537137809}
{"read": 2.41214, "t": 1691537138071}
{"read": 2.41232, "t": 1691537138333}
{"read": 2.41211, "t": 1691537138595}
{"read": 2.41236, "t": 1691537138857}
{"read": 2.41196, "t": 1691537139119}
{"read": 2.41231, "t": 1691537139381}
{"read": 2.41198, "t": 1691537139644}
{"read": 2.41191, "t": 1691537139906}
{"read": 2.41212, "t": 1691537140168}
{"read": 2.41202, "t": 1691537140430}
{"read": 2.41201, "t": 1691537140692}
{"read": 2.41206, "t": 1691537140954}
{"read": 2.41173, "t": 1691537141220}
{"read": 2.41174, "t": 1691537141480}
{"read": 2.41268, "t": 1691537141746}
{"read": 2.4117, "t": 1691537142005}
{"read": 2.41168, "t": 1691537142269}
{"read": 2.41178, "t": 1691537142531}
{"read": 2.41209, "t": 1691537142791}
{"read": 2.41183, "t": 1691537143055}
{"read": 2.41201, "t": 1691537143316}
{"read": 2.41188, "t": 1691537143580}
{"read": 2.41186, "t": 1691537143842}
{"read": 2.41204, "t": 1691537144101}
{"read": 2.41192, "t": 1691537144365}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537144540}
{"read": 2.41196, "t": 1691537144626}
{"read": 2.41226, "t": 1691537144887}
{"read": 2.41231, "t": 1691537145148}
{"read": 2.41245, "t": 1691537145410}
{"read": 2.41237, "t": 1691537145673}
{"read": 2.15474, "t": 1691537145935}
{"read": 1.69093, "t": 1691537146197}
{"read": 1.65644, "t": 1691537146459}
{"read": 1.65572, "t": 1691537146721}
{"read": 2.1971, "t": 1691537146983}
{"read": 2.41217, "t": 1691537147246}
{"read": 2.41206, "t": 1691537147508}
{"read": 2.41047, "t": 1691537147773}
{"read": 2.41195, "t": 1691537148032}
{"read": 2.4123, "t": 1691537148294}
{"read": 2.41234, "t": 1691537148556}
{"read": 2.33226, "t": 1691537148819}
{"read": 1.73577, "t": 1691537149080}
{"read": 1.69046, "t": 1691537149343}
{"read": 1.69014, "t": 1691537149608}
{"read": 1.6891, "t": 1691537149870}
{"read": 2.41195, "t": 1691537150132}
{"read": 2.41202, "t": 1691537150394}
{"read": 2.41136, "t": 1691537150654}
{"read": 2.4116, "t": 1691537150918}
{"read": 2.41167, "t": 1691537151181}
{"read": 2.41267, "t": 1691537151439}
{"read": 2.41279, "t": 1691537151701}
{"read": 2.03889, "t": 1691537151963}
{"read": 1.74491, "t": 1691537152229}
{"read": 1.72526, "t": 1691537152488}
{"read": 2.41258, "t": 1691537152750}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537152927}
{"read": 2.41226, "t": 1691537153012}
{"read": 2.41316, "t": 1691537153274}
{"read": 2.4128, "t": 1691537153536}
{"read": 2.41265, "t": 1691537153799}
{"read": 2.4126, "t": 1691537154061}
{"read": 2.41254, "t": 1691537154323}
{"read": 2.4135, "t": 1691537154606}
{"read": 2.41244, "t": 1691537154847}
{"read": 2.4127, "t": 1691537155109}
{"read": 2.41248, "t": 1691537155372}
{"read": 2.41243, "t": 1691537155634}
{"read": 2.41247, "t": 1691537155896}
{"read": 2.41244, "t": 1691537156158}
{"read": 2.41264, "t": 1691537156420}
{"read": 2.41272, "t": 1691537156682}
{"read": 2.41264, "t": 1691537156944}
{"read": 2.41245, "t": 1691537157206}
{"read": 2.41258, "t": 1691537157469}
{"read": 2.41262, "t": 1691537157730}
{"read": 2.4126, "t": 1691537157992}
{"read": 2.41226, "t": 1691537158258}
{"read": 2.41276, "t": 1691537158517}
{"read": 2.41272, "t": 1691537158779}
{"read": 2.41246, "t": 1691537159041}
{"read": 2.41218, "t": 1691537159307}
{"read": 2.41216, "t": 1691537159570}
{"read": 2.41229, "t": 1691537159828}
{"read": 2.41231, "t": 1691537160093}
{"read": 2.41238, "t": 1691537160355}
{"read": 2.41261, "t": 1691537160614}
{"read": 2.41259, "t": 1691537160876}
{"read": 2.41259, "t": 1691537161139}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537161315}
{"read": 2.41235, "t": 1691537161405}
{"read": 2.41249, "t": 1691537161662}
{"read": 2.41272, "t": 1691537161924}
{"read": 2.41229, "t": 1691537162188}
{"read": 2.41219, "t": 1691537162450}
{"read": 2.41255, "t": 1691537162710}
{"read": 2.41278, "t": 1691537162973}
{"read": 2.41256, "t": 1691537163235}
{"read": 2.41258, "t": 1691537163497}
{"read": 2.41283, "t": 1691537163759}
{"read": 2.41284, "t": 1691537164021}
{"read": 2.41277, "t": 1691537164283}
{"read": 2.41262, "t": 1691537164546}
{"read": 2.41274, "t": 1691537164809}
{"read": 2.41295, "t": 1691537165070}
{"read": 2.41277, "t": 1691537165332}
{"read": 2.41283, "t": 1691537165594}
{"read": 2.41261, "t": 1691537165856}
{"read": 2.41236, "t": 1691537166121}
{"read": 2.41293, "t": 1691537166380}
{"read": 2.41295, "t": 1691537166643}
{"read": 2.41311, "t": 1691537166904}
{"read": 2.41253, "t": 1691537167170}
{"read": 2.41256, "t": 1691537167432}
{"read": 2.41246, "t": 1691537167692}
{"read": 2.41255, "t": 1691537167955}
{"read": 2.41319, "t": 1691537168215}
{"read": 2.41309, "t": 1691537168477}
{"read": 2.413, "t": 1691537168739}
{"read": 2.41275, "t": 1691537169003}
{"read": 2.41246, "t": 1691537169267}
{"read": 2.41185, "t": 1691537169530}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537169704}
{"read": 2.41253, "t": 1691537169790}
{"read": 2.41299, "t": 1691537170051}
{"read": 2.41314, "t": 1691537170312}
{"read": 2.41287, "t": 1691537170575}
{"read": 2.41258, "t": 1691537170840}
{"read": 2.41279, "t": 1691537171100}
{"read": 2.41324, "t": 1691537171360}
{"read": 2.41323, "t": 1691537171623}
{"read": 2.41328, "t": 1691537171885}
{"read": 2.41331, "t": 1691537172147}
{"read": 2.41314, "t": 1691537172409}
{"read": 2.41295, "t": 1691537172671}
{"read": 2.41394, "t": 1691537172941}
{"read": 2.413, "t": 1691537173195}
{"read": 2.41314, "t": 1691537173458}
{"read": 2.41317, "t": 1691537173720}
{"read": 0.87581, "t": 1691537173982}
{"read": 0.66708, "t": 1691537174244}
{"read": 0.65073, "t": 1691537174506}
{"read": 0.64986, "t": 1691537174771}
{"read": 0.65041, "t": 1691537175032}
{"read": 0.65099, "t": 1691537175296}
{"read": 0.65173, "t": 1691537175558}
{"read": 0.65266, "t": 1691537175816}
{"read": 0.65368, "t": 1691537176079}
{"read": 0.65424, "t": 1691537176341}
{"read": 0.65472, "t": 1691537176603}
{"read": 0.65529, "t": 1691537176865}
{"read": 0.65602, "t": 1691537177127}
{"read": 0.65657, "t": 1691537177393}
{"read": 0.65744, "t": 1691537177651}
{"read": 0.65813, "t": 1691537177913}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537178091}
{"read": 0.65739, "t": 1691537178176}
{"read": 0.50954, "t": 1691537178438}
{"read": 0.41752, "t": 1691537178700}
{"read": 0.41086, "t": 1691537178962}
{"read": 0.63281, "t": 1691537179228}
{"read": 1.07862, "t": 1691537179486}
{"read": 1.44296, "t": 1691537179748}
{"read": 2.15536, "t": 1691537180011}
{"read": 2.22587, "t": 1691537180273}
{"read": 2.22669, "t": 1691537180535}
{"read": 1.31398, "t": 1691537180797}
{"read": 1.07803, "t": 1691537181059}
{"read": 0.48877, "t": 1691537181321}
{"read": 0.42341, "t": 1691537181585}
{"read": 0.42819, "t": 1691537181846}
{"read": 1.06621, "t": 1691537182107}
{"read": 1.25537, "t": 1691537182369}
{"read": 2.03477, "t": 1691537182632}
{"read": 2.21659, "t": 1691537182894}
{"read": 1.85526, "t": 1691537183159}
{"read": 1.04137, "t": 1691537183422}
{"read": 0.7987, "t": 1691537183682}
{"read": 0.51129, "t": 1691537183943}
{"read": 0.43216, "t": 1691537184204}
{"read": 0.42645, "t": 1691537184467}
{"read": 1.10915, "t": 1691537184731}
{"read": 1.28441, "t": 1691537184994}
{"read": 1.92999, "t": 1691537185257}
{"read": 2.20816, "t": 1691537185518}
{"read": 1.91612, "t": 1691537185777}
{"read": 1.40025, "t": 1691537186040}
{"read": 0.98634, "t": 1691537186301}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537186479}
{"read": 0.53824, "t": 1691537186567}
{"read": 0.45259, "t": 1691537186826}
{"read": 0.43484, "t": 1691537187088}
{"read": 0.43418, "t": 1691537187350}
{"read": 0.43469, "t": 1691537187613}
{"read": 0.43536, "t": 1691537187874}
{"read": 0.43608, "t": 1691537188138}
{"read": 0.43716, "t": 1691537188399}
{"read": 0.43791, "t": 1691537188668}
{"read": 0.43865, "t": 1691537188923}
{"read": 0.43977, "t": 1691537189186}
{"read": 0.44044, "t": 1691537189448}
{"read": 0.44138, "t": 1691537189709}
{"read": 0.44173, "t": 1691537189972}
{"read": 0.44248, "t": 1691537190234}
{"read": 0.44331, "t": 1691537190496}
{"read": 0.44409, "t": 1691537190758}
{"read": 0.44483, "t": 1691537191022}
{"read": 0.44558, "t": 1691537191286}
{"read": 0.44648, "t": 1691537191548}
{"read": 0.44731, "t": 1691537191811}
{"read": 0.44814, "t": 1691537192068}
{"read": 0.44886, "t": 1691537192331}
{"read": 0.44958, "t": 1691537192599}
{"read": 0.45082, "t": 1691537192858}
{"read": 0.45138, "t": 1691537193120}
{"read": 0.45227, "t": 1691537193382}
{"read": 0.45316, "t": 1691537193644}
{"read": 0.45365, "t": 1691537193906}
{"read": 0.45438, "t": 1691537194168}
{"read": 0.45523, "t": 1691537194430}
{"read": 0.45599, "t": 1691537194691}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537194867}
{"read": 0.45662, "t": 1691537194956}
{"read": 0.45762, "t": 1691537195214}
{"read": 0.45846, "t": 1691537195476}
{"read": 0.45926, "t": 1691537195738}
{"read": 0.45996, "t": 1691537196004}
{"read": 0.46077, "t": 1691537196265}
{"read": 0.46166, "t": 1691537196527}
{"read": 0.46273, "t": 1691537196788}
{"read": 0.46357, "t": 1691537197049}
{"read": 0.4645, "t": 1691537197311}
{"read": 0.46489, "t": 1691537197574}
{"read": 0.46583, "t": 1691537197835}
{"read": 0.46654, "t": 1691537198097}
{"read": 0.46763, "t": 1691537198360}
{"read": 0.46859, "t": 1691537198622}
{"read": 0.46924, "t": 1691537198884}
{"read": 0.46993, "t": 1691537199146}
{"read": 0.4712, "t": 1691537199408}
{"read": 0.47237, "t": 1691537199673}
{"read": 0.47305, "t": 1691537199935}
{"read": 0.47359, "t": 1691537200197}
{"read": 0.47405, "t": 1691537200459}
{"read": 0.47552, "t": 1691537200718}
{"read": 0.47613, "t": 1691537200980}
{"read": 0.47679, "t": 1691537201243}
{"read": 0.47725, "t": 1691537201508}
{"read": 0.47747, "t": 1691537201769}
{"read": 0.47828, "t": 1691537202033}
{"read": 0.4791, "t": 1691537202293}
{"read": 0.47981, "t": 1691537202556}
{"read": 0.48064, "t": 1691537202818}
{"read": 0.48159, "t": 1691537203080}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537203255}
{"read": 0.48203, "t": 1691537203349}
{"read": 0.48309, "t": 1691537203603}
{"read": 0.48394, "t": 1691537203864}
{"read": 0.48476, "t": 1691537204126}
{"read": 0.48554, "t": 1691537204388}
{"read": 0.48636, "t": 1691537204650}
{"read": 0.48704, "t": 1691537204915}
{"read": 0.4879, "t": 1691537205177}
{"read": 0.4887, "t": 1691537205438}
{"read": 0.48958, "t": 1691537205698}
{"read": 0.49042, "t": 1691537205961}
{"read": 0.4912, "t": 1691537206223}
{"read": 0.49207, "t": 1691537206487}
{"read": 0.49291, "t": 1691537206747}
{"read": 0.4937, "t": 1691537207009}
{"read": 0.4948, "t": 1691537207272}
{"read": 0.49517, "t": 1691537207536}
{"read": 0.49597, "t": 1691537207798}
{"read": 0.4967, "t": 1691537208061}
{"read": 0.49755, "t": 1691537208322}
{"read": 0.49847, "t": 1691537208587}
{"read": 0.49913, "t": 1691537208846}
{"read": 0.49991, "t": 1691537209109}
{"read": 0.50079, "t": 1691537209372}
{"read": 0.50158, "t": 1691537209632}
{"read": 0.50235, "t": 1691537209897}
{"read": 0.50331, "t": 1691537210157}
{"read": 0.50405, "t": 1691537210419}
{"read": 0.50479, "t": 1691537210681}
{"read": 0.50565, "t": 1691537210943}
{"read": 0.50639, "t": 1691537211207}
{"read": 0.50722, "t": 1691537211468}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537211646}
{"read": 0.50808, "t": 1691537211729}
{"read": 0.50873, "t": 1691537211990}
{"read": 0.5097, "t": 1691537212252}
{"read": 0.51057, "t": 1691537212514}
{"read": 0.51139, "t": 1691537212776}
{"read": 0.51209, "t": 1691537213038}
{"read": 0.51301, "t": 1691537213304}
{"read": 0.51386, "t": 1691537213565}
{"read": 0.51458, "t": 1691537213828}
{"read": 0.51541, "t": 1691537214089}
{"read": 0.51619, "t": 1691537214350}
{"read": 0.51721, "t": 1691537214614}
{"read": 0.51797, "t": 1691537214873}
{"read": 0.51876, "t": 1691537215135}
{"read": 0.51959, "t": 1691537215397}
{"read": 0.52042, "t": 1691537215659}
{"read": 0.52115, "t": 1691537215922}
{"read": 0.52216, "t": 1691537216184}
{"read": 0.52322, "t": 1691537216452}
{"read": 0.52411, "t": 1691537216708}
{"read": 0.52471, "t": 1691537216970}
{"read": 0.52584, "t": 1691537217232}
{"read": 0.52608, "t": 1691537217496}
{"read": 0.52699, "t": 1691537217756}
{"read": 0.52778, "t": 1691537218018}
{"read": 0.52855, "t": 1691537218280}
{"read": 0.52937, "t": 1691537218543}
{"read": 0.53027, "t": 1691537218805}
{"read": 0.53105, "t": 1691537219067}
{"read": 0.53177, "t": 1691537219330}
{"read": 0.53289, "t": 1691537219604}
{"read": 0.53346, "t": 1691537219856}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537220031}
{"read": 0.53422, "t": 1691537220116}
{"read": 0.53517, "t": 1691537220378}
{"read": 0.53605, "t": 1691537220640}
{"read": 0.53673, "t": 1691537220902}
{"read": 0.5376, "t": 1691537221164}
{"read": 0.53834, "t": 1691537221426}
{"read": 0.53932, "t": 1691537221688}
{"read": 0.54031, "t": 1691537221950}
{"read": 0.54101, "t": 1691537222212}
{"read": 0.54188, "t": 1691537222475}
{"read": 0.54267, "t": 1691537222737}
{"read": 0.54353, "t": 1691537222999}
{"read": 0.54443, "t": 1691537223261}
{"read": 0.54527, "t": 1691537223523}
{"read": 0.5459, "t": 1691537223788}
{"read": 0.58581, "t": 1691537224049}
{"read": 0.54766, "t": 1691537224314}
{"read": 0.54852, "t": 1691537224576}
{"read": 0.54945, "t": 1691537224834}
{"read": 0.5503, "t": 1691537225096}
{"read": 0.55114, "t": 1691537225358}
{"read": 0.55226, "t": 1691537225623}
{"read": 0.55343, "t": 1691537225887}
{"read": 0.55358, "t": 1691537226146}
{"read": 0.55439, "t": 1691537226410}
{"read": 0.55523, "t": 1691537226670}
{"read": 0.55606, "t": 1691537226934}
{"read": 0.5569, "t": 1691537227196}
{"read": 0.55777, "t": 1691537227456}
{"read": 0.55867, "t": 1691537227717}
{"read": 0.55945, "t": 1691537227979}
{"read": 0.56043, "t": 1691537228241}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691537228419}
{"read": 0.56119, "t": 1691537228508}
{"read": 0.56212, "t": 1691537228766}
{"read": 0.56298, "t": 1691537229028}
{"read": 0.56386, "t": 1691537229290}
{"read": 0.56464, "t": 1691537229556}
{"read": 0.56563, "t": 1691537229814}
{"read": 0.56669, "t": 1691537230076}
{"read": 0.5674, "t": 1691537230338}
{"read": 0.56804, "t": 1691537230604}
{"read": 0.56905, "t": 1691537230863}
{"read": 0.56993, "t": 1691537231124}
{"read": 0.57082, "t": 1691537231387}
{"read": 0.57158, "t": 1691537231650}
{"read": 0.57247, "t": 1691537231913}
{"read": 0.57334, "t": 1691537232177}
{"read": 0.57408, "t": 1691537232439}
{"read": 0.57489, "t": 1691537232699}
{"read": 0.57588, "t": 1691537232963}
{"read": 0.57681, "t": 1691537233226}
{"read": 0.57752, "t": 1691537233487}
{"read": 0.57851, "t": 1691537233746}
{"read": 0.58001, "t": 1691537234008}
{"read": 0.58055, "t": 1691537234270}
{"read": 0.58147, "t": 1691537234536}
{"read": 0.5821, "t": 1691537234794}
{"read": 0.58295, "t": 1691537235057}
