{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": 2.25445, "t": 1691539034420}
{"read": 2.25455, "t": 1691539034682}
{"read": 2.25408, "t": 1691539034946}
{"read": 2.25415, "t": 1691539035209}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539035384}
{"read": 2.25405, "t": 1691539035472}
{"read": 2.25406, "t": 1691539035733}
{"read": 2.25482, "t": 1691539035993}
{"read": 2.25458, "t": 1691539036255}
{"read": 2.25447, "t": 1691539036517}
{"read": 2.25416, "t": 1691539036783}
{"read": 2.25442, "t": 1691539037041}
{"read": 2.25449, "t": 1691539037303}
{"read": 2.25444, "t": 1691539037568}
{"read": 2.25482, "t": 1691539037827}
{"read": 2.25485, "t": 1691539038089}
{"read": 2.25465, "t": 1691539038352}
{"read": 2.25466, "t": 1691539038614}
{"read": 2.25463, "t": 1691539038876}
{"read": 2.25468, "t": 1691539039138}
{"read": 2.2548, "t": 1691539039400}
{"read": 2.25475, "t": 1691539039662}
{"read": 2.25479, "t": 1691539039924}
{"read": 2.25413, "t": 1691539040187}
{"read": 2.25489, "t": 1691539040448}
{"read": 2.255, "t": 1691539040710}
{"read": 2.25486, "t": 1691539040972}
{"read": 2.25482, "t": 1691539041235}
{"read": 2.25456, "t": 1691539041500}
{"read": 2.25462, "t": 1691539041761}
{"read": 2.2544, "t": 1691539042025}
{"read": 2.25478, "t": 1691539042284}
{"read": 2.25493, "t": 1691539042545}
{"read": 2.25513, "t": 1691539042807}
{"read": 2.25526, "t": 1691539043070}
{"read": 2.25457, "t": 1691539043334}
{"read": 2.2552, "t": 1691539043595}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539043772}
{"read": 2.25485, "t": 1691539043859}
{"read": 2.25498, "t": 1691539044120}
{"read": 2.25472, "t": 1691539044383}
{"read": 2.25542, "t": 1691539044642}
{"read": 2.25525, "t": 1691539044904}
{"read": 2.25531, "t": 1691539045166}
{"read": 2.25488, "t": 1691539045432}
{"read": 2.25492, "t": 1691539045692}
{"read": 2.25518, "t": 1691539045953}
{"read": 2.25518, "t": 1691539046216}
{"read": 2.25523, "t": 1691539046478}
{"read": 2.25526, "t": 1691539046740}
{"read": 2.25524, "t": 1691539047002}
{"read": 2.2552, "t": 1691539047264}
{"read": 2.25505, "t": 1691539047526}
{"read": 2.2554, "t": 1691539047788}
{"read": 2.25451, "t": 1691539048051}
{"read": 2.25534, "t": 1691539048312}
{"read": 2.2555, "t": 1691539048575}
{"read": 2.25563, "t": 1691539048837}
{"read": 2.25558, "t": 1691539049098}
{"read": 2.25548, "t": 1691539049361}
{"read": 2.25505, "t": 1691539049627}
{"read": 2.25506, "t": 1691539049889}
{"read": 2.25502, "t": 1691539050151}
{"read": 2.25507, "t": 1691539050412}
{"read": 2.25511, "t": 1691539050674}
{"read": 2.25494, "t": 1691539050936}
{"read": 2.25533, "t": 1691539051198}
{"read": 2.25521, "t": 1691539051460}
{"read": 2.25516, "t": 1691539051722}
{"read": 2.25514, "t": 1691539051984}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539052160}
{"read": 2.25525, "t": 1691539052251}
{"read": 2.25568, "t": 1691539052508}
{"read": 2.25574, "t": 1691539052768}
{"read": 2.25568, "t": 1691539053030}
{"read": 2.25573, "t": 1691539053292}
{"read": 2.25593, "t": 1691539053555}
{"read": 2.25563, "t": 1691539053817}
{"read": 2.25573, "t": 1691539054079}
{"read": 2.25583, "t": 1691539054341}
{"read": 2.25561, "t": 1691539054603}
{"read": 2.25553, "t": 1691539054866}
{"read": 2.2555, "t": 1691539055128}
{"read": 2.25563, "t": 1691539055390}
{"read": 2.25585, "t": 1691539055652}
{"read": 2.25567, "t": 1691539055914}
{"read": 2.25571, "t": 1691539056176}
{"read": 2.25582, "t": 1691539056438}
{"read": 2.25549, "t": 1691539056705}
{"read": 2.25552, "t": 1691539056965}
{"read": 2.25523, "t": 1691539057228}
{"read": 2.25525, "t": 1691539057489}
{"read": 2.25545, "t": 1691539057751}
{"read": 2.25553, "t": 1691539058014}
{"read": 2.25558, "t": 1691539058276}
{"read": 2.25573, "t": 1691539058538}
{"read": 2.2559, "t": 1691539058800}
{"read": 2.25574, "t": 1691539059061}
{"read": 2.25559, "t": 1691539059324}
{"read": 2.25539, "t": 1691539059588}
{"read": 2.25557, "t": 1691539059850}
{"read": 2.25568, "t": 1691539060111}
{"read": 2.25566, "t": 1691539060372}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539060548}
{"read": 2.25573, "t": 1691539060633}
{"read": 2.25599, "t": 1691539060897}
{"read": 2.25612, "t": 1691539061157}
{"read": 2.25603, "t": 1691539061418}
{"read": 2.25592, "t": 1691539061681}
{"read": 2.25599, "t": 1691539061943}
{"read": 2.25601, "t": 1691539062205}
{"read": 2.256, "t": 1691539062467}
{"read": 2.25619, "t": 1691539062729}
{"read": 2.256, "t": 1691539062991}
{"read": 2.256, "t": 1691539063253}
{"read": 2.25612, "t": 1691539063516}
{"read": 2.25613, "t": 1691539063778}
{"read": 2.25636, "t": 1691539064040}
{"read": 2.25596, "t": 1691539064305}
{"read": 2.25594, "t": 1691539064567}
{"read": 2.25589, "t": 1691539064828}
{"read": 2.25611, "t": 1691539065090}
{"read": 2.25585, "t": 1691539065353}
{"read": 2.25571, "t": 1691539065614}
{"read": 2.25584, "t": 1691539065876}
{"read": 2.25571, "t": 1691539066138}
{"read": 2.2561, "t": 1691539066403}
{"read": 2.2558, "t": 1691539066664}
{"read": 2.25568, "t": 1691539066925}
{"read": 2.25571, "t": 1691539067187}
{"read": 2.25597, "t": 1691539067449}
{"read": 2.25591, "t": 1691539067712}
{"read": 2.2559, "t": 1691539067975}
{"read": 2.25597, "t": 1691539068236}
{"read": 2.25603, "t": 1691539068498}
{"read": 2.25638, "t": 1691539068758}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539068935}
{"read": 2.2564, "t": 1691539069021}
{"read": 2.25605, "t": 1691539069285}
{"read": 2.25621, "t": 1691539069545}
{"read": 2.25638, "t": 1691539069807}
{"read": 2.25625, "t": 1691539070069}
{"read": 2.2562, "t": 1691539070331}
{"read": 2.25645, "t": 1691539070593}
{"read": 2.25629, "t": 1691539070855}
{"read": 2.25625, "t": 1691539071117}
{"read": 2.25646, "t": 1691539071379}
{"read": 2.25655, "t": 1691539071641}
{"read": 2.25664, "t": 1691539071903}
{"read": 2.25656, "t": 1691539072165}
{"read": 2.25612, "t": 1691539072429}
{"read": 2.2567, "t": 1691539072689}
{"read": 2.25674, "t": 1691539072951}
{"read": 2.25675, "t": 1691539073214}
{"read": 2.25618, "t": 1691539073478}
{"read": 2.25623, "t": 1691539073739}
{"read": 2.25662, "t": 1691539074003}
{"read": 2.25624, "t": 1691539074264}
{"read": 2.25652, "t": 1691539074528}
{"read": 2.25643, "t": 1691539074788}
{"read": 2.25619, "t": 1691539075050}
{"read": 2.25623, "t": 1691539075313}
{"read": 2.25636, "t": 1691539075575}
{"read": 2.25685, "t": 1691539075835}
{"read": 2.25678, "t": 1691539076097}
{"read": 2.25676, "t": 1691539076359}
{"read": 2.25675, "t": 1691539076621}
{"read": 2.25671, "t": 1691539076883}
{"read": 2.25687, "t": 1691539077146}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539077323}
{"read": 2.25642, "t": 1691539077408}
{"read": 2.25676, "t": 1691539077670}
{"read": 2.25696, "t": 1691539077932}
{"read": 2.25677, "t": 1691539078194}
{"read": 2.2569, "t": 1691539078456}
{"read": 2.25669, "t": 1691539078718}
{"read": 2.25676, "t": 1691539078980}
{"read": 2.25688, "t": 1691539079243}
{"read": 2.25674, "t": 1691539079505}
{"read": 2.2561, "t": 1691539079767}
{"read": 2.25683, "t": 1691539080029}
{"read": 2.25635, "t": 1691539080292}
{"read": 2.25636, "t": 1691539080556}
{"read": 2.25694, "t": 1691539080815}
{"read": 2.25697, "t": 1691539081077}
{"read": 2.2568, "t": 1691539081339}
{"read": 2.257, "t": 1691539081604}
{"read": 2.25676, "t": 1691539081864}
{"read": 2.2566, "t": 1691539082126}
{"read": 2.25634, "t": 1691539082391}
{"read": 2.25648, "t": 1691539082652}
{"read": 2.25648, "t": 1691539082914}
{"read": 2.25648, "t": 1691539083178}
{"read": 2.25652, "t": 1691539083438}
{"read": 2.2566, "t": 1691539083701}
{"read": 2.25706, "t": 1691539083961}
{"read": 2.25684, "t": 1691539084223}
{"read": 2.25674, "t": 1691539084485}
{"read": 2.25702, "t": 1691539084748}
{"read": 2.25701, "t": 1691539085010}
{"read": 2.25707, "t": 1691539085272}
{"read": 2.25695, "t": 1691539085534}
