{}
{"gravacaoDeDados": 0, "t": 1690897574217}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897598765}
{"read": -0.13359, "t": 1690897598860}
{"read": -0.13366, "t": 1690897599112}
{"read": -0.13337, "t": 1690897599374}
{"read": -0.1336, "t": 1690897599638}
{"read": -0.13353, "t": 1690897599905}
{"read": -0.13432, "t": 1690897600161}
{"read": -0.13365, "t": 1690897600422}
{"read": -0.13357, "t": 1690897600685}
{"read": -0.13366, "t": 1690897600950}
{"read": -0.13374, "t": 1690897601213}
{"read": -0.13385, "t": 1690897601473}
{"read": -0.13342, "t": 1690897601737}
{"read": -0.13344, "t": 1690897601998}
{"read": -0.13331, "t": 1690897602261}
{"read": -0.13361, "t": 1690897602523}
{"read": -0.13348, "t": 1690897602785}
{"activeChannelId": "ch0", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897602959}
{"read": -0.13352, "t": 1690897603050}
{"read": -0.1336, "t": 1690897603306}
{"read": -0.13344, "t": 1690897603568}
{"read": -0.1335, "t": 1690897603830}
{"read": -0.13325, "t": 1690897604095}
{"read": -0.13329, "t": 1690897604359}
{"read": -0.1334, "t": 1690897604617}
{"read": -0.13346, "t": 1690897604886}
{"read": -0.13335, "t": 1690897605145}
{"read": -0.13365, "t": 1690897605403}
{"read": -0.13327, "t": 1690897605665}
{"read": -0.13317, "t": 1690897605930}
