{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": 2.25898, "t": 1691540078547}
{"read": 2.2591, "t": 1691540078809}
{"read": 2.25926, "t": 1691540079071}
{"read": 2.25914, "t": 1691540079333}
{"read": 2.25965, "t": 1691540079593}
{"read": 2.25967, "t": 1691540079855}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540080032}
{"read": 2.25924, "t": 1691540080127}
{"read": 2.25956, "t": 1691540080380}
{"read": 2.25962, "t": 1691540080641}
{"read": 2.25949, "t": 1691540080903}
{"read": 2.25958, "t": 1691540081166}
{"read": 2.25969, "t": 1691540081428}
{"read": 2.2595, "t": 1691540081693}
{"read": 2.25958, "t": 1691540081953}
{"read": 2.25949, "t": 1691540082216}
{"read": 2.25945, "t": 1691540082478}
{"read": 2.25938, "t": 1691540082740}
{"read": 2.25956, "t": 1691540083002}
{"read": 2.25946, "t": 1691540083264}
{"read": 2.2595, "t": 1691540083526}
{"read": 2.25957, "t": 1691540083788}
{"read": 2.25947, "t": 1691540084051}
{"read": 2.25981, "t": 1691540084311}
{"read": 2.25961, "t": 1691540084574}
{"read": 2.25976, "t": 1691540084835}
{"read": 2.25938, "t": 1691540085100}
{"read": 2.25935, "t": 1691540085363}
{"read": 2.25946, "t": 1691540085623}
{"read": 2.2595, "t": 1691540085885}
{"read": 2.25938, "t": 1691540086147}
{"read": 2.25964, "t": 1691540086410}
{"read": 2.25952, "t": 1691540086672}
{"read": 2.25951, "t": 1691540086935}
{"read": 2.25976, "t": 1691540087194}
{"read": 2.25979, "t": 1691540087456}
{"read": 2.25941, "t": 1691540087721}
{"read": 2.25953, "t": 1691540087984}
{"read": 2.2595, "t": 1691540088245}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540088421}
{"read": 2.25982, "t": 1691540088505}
{"read": 2.25892, "t": 1691540088768}
{"read": 2.26009, "t": 1691540089029}
{"read": 2.25966, "t": 1691540089295}
{"read": 2.2594, "t": 1691540089555}
{"read": 2.25966, "t": 1691540089817}
{"read": 2.25969, "t": 1691540090079}
{"read": 2.2596, "t": 1691540090341}
{"read": 2.2597, "t": 1691540090604}
{"read": 2.25971, "t": 1691540090866}
{"read": 2.25975, "t": 1691540091127}
{"read": 2.25959, "t": 1691540091390}
{"read": 2.25994, "t": 1691540091651}
{"read": 2.26011, "t": 1691540091912}
{"read": 2.26026, "t": 1691540092174}
{"read": 2.25987, "t": 1691540092438}
{"read": 2.26014, "t": 1691540092699}
{"read": 2.26048, "t": 1691540092961}
{"read": 2.26006, "t": 1691540093223}
{"read": 2.25971, "t": 1691540093487}
{"read": 2.26026, "t": 1691540093747}
{"read": 2.26008, "t": 1691540094009}
{"read": 2.25996, "t": 1691540094272}
{"read": 2.25928, "t": 1691540094537}
{"read": 2.25947, "t": 1691540094796}
{"read": 2.25938, "t": 1691540095058}
{"read": 2.25941, "t": 1691540095320}
{"read": 2.25916, "t": 1691540095585}
{"read": 2.25965, "t": 1691540095847}
{"read": 2.25968, "t": 1691540096108}
{"read": 2.26004, "t": 1691540096370}
{"read": 2.26011, "t": 1691540096633}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540096808}
{"read": 2.2601, "t": 1691540096895}
{"read": 2.26015, "t": 1691540097155}
{"read": 2.26013, "t": 1691540097417}
{"read": 2.26032, "t": 1691540097679}
{"read": 2.26021, "t": 1691540097941}
{"read": 2.26032, "t": 1691540098203}
{"read": 2.25996, "t": 1691540098470}
{"read": 2.26048, "t": 1691540098728}
{"read": 2.26028, "t": 1691540098990}
{"read": 2.26014, "t": 1691540099252}
{"read": 2.25967, "t": 1691540099516}
{"read": 2.25962, "t": 1691540099780}
{"read": 2.25959, "t": 1691540100041}
{"read": 2.25971, "t": 1691540100302}
{"read": 2.25986, "t": 1691540100565}
{"read": 2.25989, "t": 1691540100827}
{"read": 2.25994, "t": 1691540101090}
{"read": 2.25951, "t": 1691540101351}
{"read": 2.25949, "t": 1691540101613}
{"read": 2.25948, "t": 1691540101877}
{"read": 2.25953, "t": 1691540102137}
{"read": 2.26008, "t": 1691540102397}
{"read": 2.2599, "t": 1691540102659}
{"read": 2.25964, "t": 1691540102923}
{"read": 2.26018, "t": 1691540103183}
{"read": 2.25986, "t": 1691540103446}
{"read": 2.25998, "t": 1691540103708}
{"read": 2.25994, "t": 1691540103971}
{"read": 2.25993, "t": 1691540104233}
{"read": 2.26014, "t": 1691540104494}
{"read": 2.25999, "t": 1691540104756}
{"read": 2.26012, "t": 1691540105018}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540105196}
{"read": 2.2597, "t": 1691540105283}
{"read": 2.26022, "t": 1691540105543}
{"read": 2.26018, "t": 1691540105805}
{"read": 2.26019, "t": 1691540106067}
{"read": 2.25969, "t": 1691540106333}
{"read": 2.25966, "t": 1691540106593}
{"read": 2.25966, "t": 1691540106855}
{"read": 2.25959, "t": 1691540107119}
{"read": 2.26025, "t": 1691540107378}
{"read": 2.26006, "t": 1691540107640}
{"read": 2.26002, "t": 1691540107902}
{"read": 2.26015, "t": 1691540108164}
{"read": 2.25961, "t": 1691540108429}
{"read": 2.25956, "t": 1691540108690}
{"read": 2.25958, "t": 1691540108954}
{"read": 2.2595, "t": 1691540109215}
{"read": 2.25953, "t": 1691540109477}
{"read": 2.25965, "t": 1691540109737}
{"read": 2.25972, "t": 1691540109999}
{"read": 2.25986, "t": 1691540110261}
{"read": 2.25993, "t": 1691540110523}
{"read": 2.25986, "t": 1691540110786}
{"read": 2.2593, "t": 1691540111048}
{"read": 2.26002, "t": 1691540111310}
{"read": 2.26015, "t": 1691540111572}
{"read": 2.25997, "t": 1691540111834}
{"read": 2.25976, "t": 1691540112096}
{"read": 2.25993, "t": 1691540112358}
{"read": 2.25988, "t": 1691540112620}
{"read": 2.25977, "t": 1691540112883}
{"read": 2.25992, "t": 1691540113145}
{"read": 2.25987, "t": 1691540113407}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540113584}
{"read": 2.25961, "t": 1691540113670}
{"read": 2.25965, "t": 1691540113934}
{"read": 2.25913, "t": 1691540114193}
{"read": 2.25979, "t": 1691540114455}
{"read": 2.25968, "t": 1691540114720}
{"read": 2.26042, "t": 1691540114979}
{"read": 2.26032, "t": 1691540115241}
{"read": 2.26046, "t": 1691540115503}
{"read": 2.26043, "t": 1691540115765}
{"read": 2.26032, "t": 1691540116027}
{"read": 2.26028, "t": 1691540116290}
{"read": 2.25985, "t": 1691540116553}
{"read": 2.25997, "t": 1691540116817}
{"read": 2.25979, "t": 1691540117080}
{"read": 2.25983, "t": 1691540117340}
{"read": 2.25995, "t": 1691540117601}
{"read": 2.25994, "t": 1691540117863}
{"read": 2.26, "t": 1691540118125}
{"read": 2.25998, "t": 1691540118387}
{"read": 2.2601, "t": 1691540118649}
{"read": 2.26001, "t": 1691540118911}
{"read": 2.26013, "t": 1691540119173}
{"read": 2.26016, "t": 1691540119436}
{"read": 2.26014, "t": 1691540119698}
{"read": 2.25983, "t": 1691540119961}
{"read": 2.26019, "t": 1691540120222}
{"read": 2.26025, "t": 1691540120484}
{"read": 2.26016, "t": 1691540120746}
{"read": 2.26022, "t": 1691540121008}
{"read": 2.26019, "t": 1691540121270}
{"read": 2.26045, "t": 1691540121532}
{"read": 2.26001, "t": 1691540121797}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540121972}
{"read": 2.25988, "t": 1691540122064}
{"read": 2.2593, "t": 1691540122320}
{"read": 2.26063, "t": 1691540122581}
{"read": 2.26, "t": 1691540122845}
{"read": 2.26019, "t": 1691540123105}
{"read": 2.26021, "t": 1691540123367}
{"read": 2.26037, "t": 1691540123629}
{"read": 2.25969, "t": 1691540123894}
{"read": 2.25992, "t": 1691540124157}
{"read": 2.25992, "t": 1691540124418}
{"read": 2.2599, "t": 1691540124680}
{"read": 2.26001, "t": 1691540124940}
{"read": 2.25998, "t": 1691540125202}
{"read": 2.26004, "t": 1691540125464}
{"read": 2.26036, "t": 1691540125727}
{"read": 2.26017, "t": 1691540125989}
{"read": 2.26014, "t": 1691540126251}
{"read": 2.25935, "t": 1691540126515}
{"read": 2.26017, "t": 1691540126775}
{"read": 2.26035, "t": 1691540127037}
{"read": 2.26025, "t": 1691540127299}
{"read": 2.26017, "t": 1691540127561}
{"read": 2.26033, "t": 1691540127823}
{"read": 2.26024, "t": 1691540128085}
{"read": 2.26053, "t": 1691540128347}
{"read": 2.2601, "t": 1691540128612}
{"read": 2.26054, "t": 1691540128876}
{"read": 2.26054, "t": 1691540129136}
{"read": 2.26063, "t": 1691540129400}
{"read": 2.26079, "t": 1691540129660}
{"read": 2.26089, "t": 1691540129921}
{"read": 2.26102, "t": 1691540130183}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540130360}
{"read": 2.26081, "t": 1691540130444}
{"read": 2.2605, "t": 1691540130710}
{"read": 2.26052, "t": 1691540130970}
{"read": 2.26054, "t": 1691540131232}
{"read": 2.26069, "t": 1691540131497}
{"read": 2.26049, "t": 1691540131757}
{"read": 2.26051, "t": 1691540132022}
{"read": 2.26054, "t": 1691540132279}
{"read": 2.26076, "t": 1691540132542}
{"read": 2.26067, "t": 1691540132804}
{"read": 2.26075, "t": 1691540133066}
{"read": 2.26066, "t": 1691540133328}
{"read": 2.26089, "t": 1691540133590}
{"read": 2.26075, "t": 1691540133852}
{"read": 2.26061, "t": 1691540134115}
{"read": 2.26078, "t": 1691540134377}
{"read": 2.26064, "t": 1691540134639}
{"read": 2.26041, "t": 1691540134901}
{"read": 2.26059, "t": 1691540135164}
{"read": 2.26062, "t": 1691540135425}
{"read": 2.26057, "t": 1691540135687}
{"read": 2.26077, "t": 1691540135953}
{"read": 2.26109, "t": 1691540136213}
{"read": 2.26126, "t": 1691540136475}
{"read": 2.26135, "t": 1691540136738}
{"read": 2.26177, "t": 1691540136997}
{"read": 2.26179, "t": 1691540137259}
{"read": 2.2616, "t": 1691540137522}
{"read": 2.26095, "t": 1691540137786}
{"read": 2.26136, "t": 1691540138046}
{"read": 2.261, "t": 1691540138308}
{"read": 2.26061, "t": 1691540138570}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540138748}
{"read": 2.2607, "t": 1691540138835}
{"read": 2.26109, "t": 1691540139094}
{"read": 2.26105, "t": 1691540139357}
{"read": 2.26069, "t": 1691540139619}
{"read": 2.26029, "t": 1691540139885}
{"read": 2.26066, "t": 1691540140143}
{"read": 2.26053, "t": 1691540140405}
{"read": 2.26066, "t": 1691540140667}
{"read": 2.2606, "t": 1691540140930}
{"read": 0.74463, "t": 1691540141457}
{"read": 0.67748, "t": 1691540141717}
{"read": 0.67406, "t": 1691540141978}
{"read": 0.67577, "t": 1691540142240}
{"read": 0.67809, "t": 1691540142502}
{"read": 0.67375, "t": 1691540142764}
{"read": 0.23804, "t": 1691540143026}
{"read": -0.40431, "t": 1691540143288}
{"read": -0.49525, "t": 1691540143552}
{"read": -0.59448, "t": 1691540143815}
{"read": -0.23159, "t": 1691540144078}
{"read": -0.01902, "t": 1691540144339}
{"read": 0.02539, "t": 1691540144609}
{"read": 0.03101, "t": 1691540144861}
{"read": 0.03358, "t": 1691540145123}
{"read": 0.03611, "t": 1691540145389}
{"read": 0.03803, "t": 1691540145649}
{"read": 0.02486, "t": 1691540145913}
{"read": -0.06447, "t": 1691540146174}
{"read": -0.06705, "t": 1691540146435}
{"read": -0.02603, "t": 1691540146698}
{"read": 0.0002, "t": 1691540146959}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540147136}
{"read": 0.00036, "t": 1691540147234}
{"read": 0.00222, "t": 1691540147482}
{"read": 0.00449, "t": 1691540147744}
{"read": 0.00666, "t": 1691540148006}
{"read": 0.00886, "t": 1691540148269}
{"read": 0.01102, "t": 1691540148531}
{"read": 0.0133, "t": 1691540148793}
{"read": 0.01552, "t": 1691540149055}
{"read": 0.01773, "t": 1691540149317}
{"read": 0.01992, "t": 1691540149580}
{"read": 0.02227, "t": 1691540149841}
{"read": 0.02439, "t": 1691540150104}
{"read": 0.02661, "t": 1691540150366}
{"read": 0.02878, "t": 1691540150628}
{"read": 0.03101, "t": 1691540150892}
{"read": 0.0333, "t": 1691540151155}
{"read": 0.03541, "t": 1691540151417}
{"read": 0.03753, "t": 1691540151678}
{"read": 0.03975, "t": 1691540151942}
{"read": 0.04194, "t": 1691540152203}
{"read": 0.04416, "t": 1691540152467}
{"read": 0.04583, "t": 1691540152725}
{"read": 0.04886, "t": 1691540152987}
{"read": 0.05078, "t": 1691540153249}
{"read": 0.05287, "t": 1691540153514}
{"read": 0.05508, "t": 1691540153773}
{"read": 0.05727, "t": 1691540154035}
{"read": 0.05941, "t": 1691540154298}
{"read": 0.0616, "t": 1691540154559}
{"read": 0.0638, "t": 1691540154822}
{"read": 0.06607, "t": 1691540155084}
{"read": 0.06822, "t": 1691540155346}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540155524}
{"read": 0.07027, "t": 1691540155614}
{"read": 0.07245, "t": 1691540155871}
{"read": 0.07465, "t": 1691540156132}
{"read": 0.07681, "t": 1691540156395}
{"read": 0.07894, "t": 1691540156657}
{"read": 0.08111, "t": 1691540156919}
{"read": 0.08323, "t": 1691540157181}
{"read": 0.0878, "t": 1691540157443}
{"read": 0.08726, "t": 1691540157705}
{"read": 0.089, "t": 1691540157967}
{"read": 0.09114, "t": 1691540158229}
{"read": 0.09333, "t": 1691540158491}
{"read": 0.09562, "t": 1691540158753}
{"read": 0.09764, "t": 1691540159019}
{"read": 0.09977, "t": 1691540159278}
{"read": 0.10198, "t": 1691540159540}
{"read": 0.10416, "t": 1691540159802}
{"read": 0.10615, "t": 1691540160066}
{"read": 0.10792, "t": 1691540160331}
{"read": 0.11028, "t": 1691540160606}
{"read": 0.10853, "t": 1691540160853}
{"read": 0.08468, "t": 1691540161116}
{"read": 0.04672, "t": 1691540161377}
{"read": 0.01595, "t": 1691540161639}
{"read": 0.01345, "t": 1691540161903}
{"read": 0.01659, "t": 1691540162161}
{"read": 0.01895, "t": 1691540162423}
{"read": 0.02116, "t": 1691540162686}
{"read": 0.02344, "t": 1691540162948}
{"read": 0.0255, "t": 1691540163210}
{"read": 0.02767, "t": 1691540163472}
{"read": 0.02979, "t": 1691540163734}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540163912}
{"read": 0.03175, "t": 1691540163996}
{"read": 0.03399, "t": 1691540164259}
{"read": 0.03616, "t": 1691540164520}
{"read": 0.03823, "t": 1691540164783}
{"read": 0.04034, "t": 1691540165045}
{"read": 0.04246, "t": 1691540165307}
{"read": 0.04459, "t": 1691540165569}
{"read": 0.04665, "t": 1691540165831}
{"read": 0.04882, "t": 1691540166093}
{"read": 0.05089, "t": 1691540166355}
{"read": 0.0529, "t": 1691540166619}
{"read": 0.05504, "t": 1691540166882}
{"read": 0.05711, "t": 1691540167145}
{"read": 0.05921, "t": 1691540167406}
{"read": 0.06121, "t": 1691540167667}
{"read": 0.0628, "t": 1691540167929}
{"read": 0.0657, "t": 1691540168190}
{"read": 0.06763, "t": 1691540168452}
{"read": 0.06966, "t": 1691540168714}
{"read": 0.07166, "t": 1691540168980}
{"read": 0.07379, "t": 1691540169240}
{"read": 0.07583, "t": 1691540169504}
{"read": 0.07796, "t": 1691540169763}
{"read": 0.07998, "t": 1691540170025}
{"read": 0.08201, "t": 1691540170287}
{"read": 0.0841, "t": 1691540170549}
{"read": 0.08615, "t": 1691540170811}
{"read": 0.08822, "t": 1691540171073}
{"read": 0.09035, "t": 1691540171336}
{"read": 0.09229, "t": 1691540171598}
{"read": 0.09436, "t": 1691540171860}
{"read": 0.0964, "t": 1691540172122}
