{}
{"gravacaoDeDados": 1, "t": 1691536372519}
{"read": -2.35652, "t": 1691536389673}
{"read": -2.35672, "t": 1691536389937}
{"read": -2.35683, "t": 1691536390200}
{"read": -2.35708, "t": 1691536390460}
{"read": -2.35665, "t": 1691536390722}
{"read": -2.35667, "t": 1691536390986}
{"read": -2.35717, "t": 1691536391248}
{"read": -2.35676, "t": 1691536391508}
{"read": -2.35709, "t": 1691536391771}
{"read": -2.35699, "t": 1691536392033}
{"read": -2.35707, "t": 1691536392295}
{"read": -2.35711, "t": 1691536392557}
{"read": -2.35731, "t": 1691536392819}
{"read": -2.35718, "t": 1691536393081}
{"read": -2.35707, "t": 1691536393343}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536393521}
{"read": -2.35721, "t": 1691536393606}
{"read": -2.35773, "t": 1691536393869}
{"read": -2.35794, "t": 1691536394130}
{"read": -2.35784, "t": 1691536394392}
{"read": -2.35776, "t": 1691536394654}
{"read": -2.35718, "t": 1691536394916}
{"read": -2.35713, "t": 1691536395178}
{"read": -2.35698, "t": 1691536395440}
{"read": -2.35661, "t": 1691536395705}
{"read": -2.35678, "t": 1691536395965}
{"read": -2.35659, "t": 1691536396229}
{"read": -2.35656, "t": 1691536396490}
{"read": -2.35656, "t": 1691536396752}
{"read": -2.35658, "t": 1691536397015}
{"read": -2.35658, "t": 1691536397277}
{"read": -2.35724, "t": 1691536397539}
{"read": -2.35741, "t": 1691536397801}
{"read": -2.35737, "t": 1691536398063}
{"read": -2.35747, "t": 1691536398327}
{"read": -2.35744, "t": 1691536398588}
{"read": -2.35806, "t": 1691536398847}
{"read": -2.35812, "t": 1691536399109}
{"read": -2.35808, "t": 1691536399372}
{"read": -2.35808, "t": 1691536399634}
{"read": -2.35797, "t": 1691536399896}
{"read": -2.35799, "t": 1691536400158}
{"read": -2.35796, "t": 1691536400421}
{"read": -2.35795, "t": 1691536400683}
{"read": -2.35809, "t": 1691536400945}
{"read": -2.358, "t": 1691536401207}
{"read": -2.35806, "t": 1691536401469}
{"read": -2.35806, "t": 1691536401731}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536401909}
{"read": -2.35786, "t": 1691536401996}
{"read": -2.35796, "t": 1691536402257}
{"read": -2.35822, "t": 1691536402517}
{"read": -2.3582, "t": 1691536402779}
{"read": -2.35819, "t": 1691536403042}
{"read": -2.35783, "t": 1691536403306}
{"read": -2.3579, "t": 1691536403570}
{"read": -2.35799, "t": 1691536403830}
{"read": -2.3579, "t": 1691536404095}
{"read": -2.3579, "t": 1691536404356}
{"read": -2.35789, "t": 1691536404616}
{"read": -2.35794, "t": 1691536404880}
{"read": -2.35795, "t": 1691536405140}
{"read": -2.35803, "t": 1691536405405}
{"read": -2.35807, "t": 1691536405667}
{"read": -2.35792, "t": 1691536405927}
{"read": -2.35804, "t": 1691536406191}
{"read": -2.35802, "t": 1691536406451}
{"read": -2.3584, "t": 1691536406711}
{"read": -2.35837, "t": 1691536406973}
{"read": -2.35836, "t": 1691536407236}
{"read": -2.35808, "t": 1691536407502}
{"read": -2.3582, "t": 1691536407761}
{"read": -2.35816, "t": 1691536408026}
{"read": -2.35843, "t": 1691536408284}
{"read": -2.35835, "t": 1691536408546}
{"read": -2.35859, "t": 1691536408809}
{"read": -2.35851, "t": 1691536409071}
{"read": -2.35855, "t": 1691536409333}
{"read": -2.35864, "t": 1691536409595}
{"read": -2.35853, "t": 1691536409857}
{"read": -2.35866, "t": 1691536410119}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536410296}
{"read": -2.35855, "t": 1691536410382}
{"read": -2.3584, "t": 1691536410645}
{"read": -2.3586, "t": 1691536410905}
{"read": -2.35859, "t": 1691536411168}
{"read": -2.35854, "t": 1691536411430}
{"read": -2.35829, "t": 1691536411694}
{"read": -2.35869, "t": 1691536411954}
{"read": -2.35867, "t": 1691536412216}
{"read": -2.35867, "t": 1691536412478}
{"read": -2.3584, "t": 1691536412743}
{"read": -2.35866, "t": 1691536413002}
{"read": -2.35859, "t": 1691536413264}
{"read": -2.35875, "t": 1691536413527}
{"read": -2.35832, "t": 1691536413791}
{"read": -2.35864, "t": 1691536414051}
{"read": -2.35886, "t": 1691536414313}
{"read": -2.35874, "t": 1691536414575}
{"read": -2.35836, "t": 1691536414841}
{"read": -2.35876, "t": 1691536415099}
{"read": -2.35871, "t": 1691536415361}
{"read": -2.35876, "t": 1691536415624}
{"read": -2.35837, "t": 1691536415889}
{"read": -2.35855, "t": 1691536416152}
{"read": -2.35855, "t": 1691536416412}
{"read": -2.35872, "t": 1691536416672}
{"read": -2.35892, "t": 1691536416934}
{"read": -2.35902, "t": 1691536417196}
{"read": -2.35887, "t": 1691536417459}
{"read": -2.35891, "t": 1691536417721}
{"read": -2.359, "t": 1691536417983}
{"read": -2.35897, "t": 1691536418245}
{"read": -2.35895, "t": 1691536418507}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536418684}
{"read": -2.35863, "t": 1691536418770}
{"read": -2.35861, "t": 1691536419032}
{"read": -2.35897, "t": 1691536419294}
{"read": -2.35908, "t": 1691536419555}
{"read": -2.359, "t": 1691536419818}
{"read": -2.35849, "t": 1691536420084}
{"read": -2.35879, "t": 1691536420344}
{"read": -2.35891, "t": 1691536420608}
{"read": -2.35881, "t": 1691536420870}
{"read": -2.35907, "t": 1691536421132}
{"read": -2.35895, "t": 1691536421394}
{"read": -2.35892, "t": 1691536421653}
{"read": -2.35917, "t": 1691536421914}
{"read": -2.35918, "t": 1691536422177}
{"read": -2.35883, "t": 1691536422442}
{"read": -2.35913, "t": 1691536422701}
{"read": -2.35915, "t": 1691536422963}
{"read": -2.3592, "t": 1691536423225}
{"read": -2.35885, "t": 1691536423492}
{"read": -2.3592, "t": 1691536423749}
{"read": -2.35916, "t": 1691536424011}
{"read": -2.35921, "t": 1691536424274}
{"read": -2.35882, "t": 1691536424539}
{"read": -2.35899, "t": 1691536424802}
{"read": -2.35896, "t": 1691536425064}
{"read": -2.35901, "t": 1691536425325}
{"read": -2.35904, "t": 1691536425585}
{"read": -2.35916, "t": 1691536425847}
{"read": -2.3593, "t": 1691536426109}
{"read": -2.35925, "t": 1691536426371}
{"read": -2.3593, "t": 1691536426633}
{"read": -2.35931, "t": 1691536426895}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536427072}
{"read": -2.35919, "t": 1691536427157}
{"read": -2.35942, "t": 1691536427419}
{"read": -2.35925, "t": 1691536427681}
{"read": -2.35936, "t": 1691536427944}
{"read": -2.35931, "t": 1691536428206}
{"read": -2.35932, "t": 1691536428468}
{"read": -2.35945, "t": 1691536428730}
{"read": -2.35923, "t": 1691536428994}
{"read": -2.35913, "t": 1691536429258}
{"read": -2.35916, "t": 1691536429518}
{"read": -2.35912, "t": 1691536429782}
{"read": -2.35926, "t": 1691536430044}
{"read": -2.35933, "t": 1691536430306}
{"read": -2.35962, "t": 1691536430568}
{"read": -2.35995, "t": 1691536430828}
{"read": -2.3606, "t": 1691536431089}
{"read": -2.36057, "t": 1691536431351}
{"read": -2.36029, "t": 1691536431613}
{"read": -2.35982, "t": 1691536431879}
{"read": -2.35985, "t": 1691536432139}
{"read": -2.36013, "t": 1691536432399}
{"read": -2.36013, "t": 1691536432661}
{"read": -2.36024, "t": 1691536432924}
{"read": -2.35991, "t": 1691536433190}
{"read": -2.35998, "t": 1691536433450}
{"read": -2.35999, "t": 1691536433714}
{"read": -2.36029, "t": 1691536433972}
{"read": -2.36025, "t": 1691536434235}
{"read": -2.36018, "t": 1691536434497}
{"read": -2.36025, "t": 1691536434759}
{"read": -2.36017, "t": 1691536435021}
{"read": -2.36051, "t": 1691536435283}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536435460}
{"read": -2.36001, "t": 1691536435549}
{"read": -2.35954, "t": 1691536435809}
{"read": -2.3595, "t": 1691536436069}
{"read": -2.3597, "t": 1691536436332}
{"read": -2.35964, "t": 1691536436594}
{"read": -2.35947, "t": 1691536436856}
{"read": -2.35977, "t": 1691536437118}
{"read": -2.35986, "t": 1691536437380}
{"read": -2.36039, "t": 1691536437642}
{"read": -2.3608, "t": 1691536437904}
{"read": -2.36053, "t": 1691536438168}
{"read": -2.36049, "t": 1691536438433}
{"read": -2.36056, "t": 1691536438694}
{"read": -2.36015, "t": 1691536438956}
{"read": -2.3603, "t": 1691536439215}
{"read": -2.35976, "t": 1691536439477}
{"read": -2.35981, "t": 1691536439739}
{"read": -2.35944, "t": 1691536440005}
{"read": -2.35978, "t": 1691536440263}
{"read": -2.35981, "t": 1691536440525}
{"read": -2.35983, "t": 1691536440787}
{"read": -2.35976, "t": 1691536441049}
{"read": -2.35921, "t": 1691536441312}
{"read": -2.35981, "t": 1691536441574}
{"read": -2.35979, "t": 1691536441836}
{"read": -2.35977, "t": 1691536442098}
{"read": -2.3598, "t": 1691536442360}
{"read": -2.3595, "t": 1691536442627}
{"read": -2.3597, "t": 1691536442884}
{"read": -2.35984, "t": 1691536443147}
{"read": -2.35983, "t": 1691536443409}
{"read": -2.35982, "t": 1691536443671}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536443848}
{"read": -2.35971, "t": 1691536443933}
{"read": -2.3598, "t": 1691536444195}
{"read": -2.35981, "t": 1691536444457}
{"read": -2.35978, "t": 1691536444719}
{"read": -2.35986, "t": 1691536444982}
{"read": -2.36002, "t": 1691536445244}
{"read": -2.35977, "t": 1691536445506}
{"read": -2.35999, "t": 1691536445768}
{"read": -2.3599, "t": 1691536446030}
{"read": -2.35988, "t": 1691536446293}
{"read": -2.35996, "t": 1691536446555}
{"read": -2.36314, "t": 1691536446796}
{"read": -0.64223, "t": 1691536447080}
{"read": -1.56602, "t": 1691536447342}
{"read": 2.40501, "t": 1691536447605}
{"read": 0.38878, "t": 1691536447866}
{"read": 2.06202, "t": 1691536448127}
{"read": 2.21449, "t": 1691536448384}
{"read": 2.2389, "t": 1691536448651}
{"read": 2.22921, "t": 1691536448915}
{"read": -2.36009, "t": 1691536449438}
{"read": -2.35986, "t": 1691536449700}
{"read": -2.3597, "t": 1691536449963}
{"read": -2.36033, "t": 1691536450226}
{"read": -2.36004, "t": 1691536450488}
{"read": -2.35967, "t": 1691536450750}
{"read": -2.3602, "t": 1691536451012}
{"read": -2.36034, "t": 1691536451274}
{"read": -2.35982, "t": 1691536451536}
{"read": -2.36013, "t": 1691536451797}
{"read": -2.35986, "t": 1691536452059}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536452236}
{"read": -2.35977, "t": 1691536452323}
{"read": -2.35995, "t": 1691536452584}
{"read": -2.36009, "t": 1691536452845}
{"read": -2.36012, "t": 1691536453107}
{"read": -2.36067, "t": 1691536453370}
{"read": -2.36023, "t": 1691536453632}
{"read": -2.35981, "t": 1691536453894}
{"read": -2.36034, "t": 1691536454156}
{"read": -2.3606, "t": 1691536454418}
{"read": -2.36035, "t": 1691536454680}
{"read": -2.3608, "t": 1691536454942}
{"read": -2.36036, "t": 1691536455204}
{"read": -2.3599, "t": 1691536455466}
{"read": -2.36004, "t": 1691536455732}
{"read": -2.35983, "t": 1691536455993}
{"read": -2.35997, "t": 1691536456256}
{"read": -2.36047, "t": 1691536456518}
{"read": -2.36002, "t": 1691536456780}
{"read": -2.36012, "t": 1691536457042}
{"read": -2.3604, "t": 1691536457304}
{"read": -2.35998, "t": 1691536457566}
{"read": -2.36041, "t": 1691536457827}
{"read": -2.36019, "t": 1691536458090}
{"read": -2.36032, "t": 1691536458352}
{"read": -2.35971, "t": 1691536458615}
{"read": -2.36, "t": 1691536458877}
{"read": -2.36067, "t": 1691536459139}
{"read": -2.35998, "t": 1691536459400}
{"read": -2.36085, "t": 1691536459660}
{"read": -2.36055, "t": 1691536459923}
{"read": -2.36069, "t": 1691536460185}
{"read": -2.36055, "t": 1691536460447}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536460624}
{"read": -2.36046, "t": 1691536460711}
{"read": -2.3607, "t": 1691536460972}
{"read": -2.36058, "t": 1691536461233}
{"read": -2.3601, "t": 1691536461495}
{"read": -2.36063, "t": 1691536461757}
{"read": -2.36052, "t": 1691536462020}
{"read": -2.36051, "t": 1691536462282}
{"read": -2.36051, "t": 1691536462544}
{"read": -2.36039, "t": 1691536462806}
{"read": -2.36016, "t": 1691536463070}
{"read": -2.36038, "t": 1691536463333}
{"read": -2.36035, "t": 1691536463595}
{"read": -2.35985, "t": 1691536463857}
{"read": -2.3603, "t": 1691536464119}
{"read": -2.36042, "t": 1691536464382}
{"read": -2.35984, "t": 1691536464644}
{"read": -2.36041, "t": 1691536464906}
{"read": -2.36073, "t": 1691536465168}
{"read": -2.36042, "t": 1691536465429}
{"read": -2.36029, "t": 1691536465690}
{"read": -2.36058, "t": 1691536465951}
{"read": -2.36015, "t": 1691536466213}
{"read": -2.36047, "t": 1691536466476}
{"read": -2.3601, "t": 1691536466740}
{"read": -2.35989, "t": 1691536467002}
{"read": -2.36042, "t": 1691536467265}
{"read": -2.36036, "t": 1691536467526}
{"read": -2.36023, "t": 1691536467789}
{"read": -2.36046, "t": 1691536468051}
{"read": -2.36053, "t": 1691536468313}
{"read": -2.36032, "t": 1691536468573}
{"read": -2.36064, "t": 1691536468835}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536469012}
{"read": -2.36018, "t": 1691536469105}
{"read": -2.36006, "t": 1691536469360}
{"read": -2.36031, "t": 1691536469621}
{"read": -2.36073, "t": 1691536469883}
{"read": -2.36028, "t": 1691536470145}
{"read": -2.36065, "t": 1691536470408}
{"read": -2.36056, "t": 1691536470670}
{"read": -2.36009, "t": 1691536470932}
{"read": -2.36056, "t": 1691536471194}
{"read": -2.36052, "t": 1691536471456}
{"read": -2.36068, "t": 1691536471718}
{"read": -2.36065, "t": 1691536471980}
{"read": -2.36003, "t": 1691536472243}
{"read": -2.36029, "t": 1691536472506}
{"read": -2.3604, "t": 1691536472769}
{"read": -2.36017, "t": 1691536473031}
{"read": -2.36075, "t": 1691536473290}
{"read": -2.36099, "t": 1691536473553}
{"read": -2.3611, "t": 1691536473815}
{"read": -2.36009, "t": 1691536474080}
{"read": -2.36031, "t": 1691536474342}
{"read": -2.35979, "t": 1691536474604}
{"read": -2.36028, "t": 1691536474866}
{"read": -2.36028, "t": 1691536475126}
{"read": -2.36072, "t": 1691536475388}
{"read": -2.36066, "t": 1691536475650}
{"read": -2.35986, "t": 1691536475915}
{"read": -2.36121, "t": 1691536476174}
{"read": -2.36057, "t": 1691536476436}
{"read": -2.36053, "t": 1691536476698}
{"read": -2.36094, "t": 1691536476960}
{"read": -2.36064, "t": 1691536477223}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536477400}
{"read": -2.3604, "t": 1691536477485}
{"read": -2.36028, "t": 1691536477749}
{"read": -2.36032, "t": 1691536478009}
{"read": -2.36061, "t": 1691536478271}
{"read": -2.36086, "t": 1691536478533}
{"read": -2.36038, "t": 1691536478796}
{"read": -2.36009, "t": 1691536479058}
{"read": -2.36065, "t": 1691536479320}
{"read": -2.36004, "t": 1691536479582}
{"read": -2.36051, "t": 1691536479844}
{"read": -2.36057, "t": 1691536480106}
{"read": -2.36, "t": 1691536480369}
{"read": -2.36049, "t": 1691536480630}
{"read": -2.3598, "t": 1691536480892}
{"read": -2.35981, "t": 1691536481154}
{"read": -2.35954, "t": 1691536481419}
{"read": -2.35924, "t": 1691536481681}
{"read": -2.35983, "t": 1691536481943}
{"read": -2.36014, "t": 1691536482203}
{"read": -2.35973, "t": 1691536482465}
{"read": -2.35973, "t": 1691536482728}
{"read": -2.35902, "t": 1691536482991}
{"read": -2.35978, "t": 1691536483251}
{"read": -2.35928, "t": 1691536483513}
{"read": -2.35976, "t": 1691536483776}
{"read": -2.35947, "t": 1691536484040}
{"read": -2.35988, "t": 1691536484303}
{"read": -2.35961, "t": 1691536484564}
{"read": -2.35926, "t": 1691536484826}
{"read": -2.36002, "t": 1691536485087}
{"read": -2.36005, "t": 1691536485349}
{"read": -2.3607, "t": 1691536485611}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536485788}
{"read": -2.36111, "t": 1691536485875}
{"read": -2.36036, "t": 1691536486135}
{"read": -2.35941, "t": 1691536486399}
{"read": -2.36088, "t": 1691536486659}
{"read": -2.36044, "t": 1691536486921}
{"read": -2.36083, "t": 1691536487184}
{"read": -2.36078, "t": 1691536487446}
{"read": -2.3611, "t": 1691536487708}
{"read": -2.36069, "t": 1691536487970}
{"read": -2.36051, "t": 1691536488232}
{"read": -2.36064, "t": 1691536488494}
{"read": -2.36058, "t": 1691536488756}
{"read": -2.36099, "t": 1691536489018}
{"read": -2.3604, "t": 1691536489280}
{"read": -2.3607, "t": 1691536489542}
{"read": -2.3609, "t": 1691536489804}
{"read": -2.36031, "t": 1691536490070}
{"read": -2.35996, "t": 1691536490331}
{"read": -2.3606, "t": 1691536490591}
{"read": -2.36158, "t": 1691536490853}
{"read": -2.36132, "t": 1691536491115}
{"read": -2.36143, "t": 1691536491380}
{"read": -2.36077, "t": 1691536491641}
{"read": -2.36066, "t": 1691536491904}
{"read": -2.36028, "t": 1691536492167}
{"read": -2.36082, "t": 1691536492425}
{"read": -2.36052, "t": 1691536492688}
{"read": -2.36006, "t": 1691536492950}
{"read": -2.36106, "t": 1691536493212}
{"read": -2.36134, "t": 1691536493474}
{"read": -2.36166, "t": 1691536493736}
{"read": -2.36088, "t": 1691536494001}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536494176}
{"read": -2.36108, "t": 1691536494262}
{"read": -2.36127, "t": 1691536494524}
{"read": -2.36108, "t": 1691536494785}
{"read": -2.36133, "t": 1691536495047}
{"read": -2.36193, "t": 1691536495309}
{"read": -2.36184, "t": 1691536495571}
{"read": -2.36178, "t": 1691536495833}
{"read": -2.36135, "t": 1691536496095}
{"read": -2.36105, "t": 1691536496357}
{"read": -2.36138, "t": 1691536496620}
{"read": -2.36168, "t": 1691536496882}
{"read": -2.36191, "t": 1691536497144}
{"read": -2.36185, "t": 1691536497406}
{"read": -2.36154, "t": 1691536497668}
{"read": -2.36132, "t": 1691536497930}
{"read": -2.36192, "t": 1691536498192}
{"read": -2.36198, "t": 1691536498454}
{"read": -2.36182, "t": 1691536498716}
{"read": -2.36171, "t": 1691536498979}
{"read": -2.36167, "t": 1691536499241}
{"read": -2.36158, "t": 1691536499503}
{"read": -2.36172, "t": 1691536499765}
{"read": -2.36113, "t": 1691536500031}
{"read": -2.36186, "t": 1691536500289}
{"read": -2.36167, "t": 1691536500551}
{"read": -2.36162, "t": 1691536500813}
{"read": -2.3608, "t": 1691536501078}
{"read": -2.36119, "t": 1691536501338}
{"read": -2.36175, "t": 1691536501600}
{"read": -2.36197, "t": 1691536501862}
{"read": -2.36117, "t": 1691536502127}
{"read": -2.36204, "t": 1691536502386}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536502564}
{"read": -2.36147, "t": 1691536502655}
{"read": -2.36181, "t": 1691536502911}
{"read": -2.36151, "t": 1691536503173}
{"read": -2.36131, "t": 1691536503435}
{"read": -2.36141, "t": 1691536503697}
{"read": -2.36161, "t": 1691536503959}
{"read": -2.36207, "t": 1691536504221}
{"read": -2.36236, "t": 1691536504483}
{"read": -2.36199, "t": 1691536504746}
{"read": -2.36174, "t": 1691536505008}
{"read": -2.36148, "t": 1691536505270}
{"read": -2.36179, "t": 1691536505532}
{"read": -2.36163, "t": 1691536505795}
{"read": -2.36121, "t": 1691536506056}
{"read": -2.36154, "t": 1691536506319}
{"read": -2.36163, "t": 1691536506581}
{"read": -2.36195, "t": 1691536506843}
{"read": -2.36175, "t": 1691536507105}
{"read": -2.36152, "t": 1691536507369}
{"read": -2.36137, "t": 1691536507631}
{"read": -2.36162, "t": 1691536507891}
{"read": -2.36185, "t": 1691536508153}
{"read": -2.36185, "t": 1691536508415}
{"read": -2.36069, "t": 1691536508680}
{"read": -2.36116, "t": 1691536508939}
{"read": -2.36102, "t": 1691536509202}
{"read": -2.36072, "t": 1691536509464}
{"read": -2.36124, "t": 1691536509728}
{"read": -2.36094, "t": 1691536509991}
{"read": -2.36051, "t": 1691536510252}
{"read": -2.36129, "t": 1691536510516}
{"read": -2.36103, "t": 1691536510776}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536510952}
{"read": -2.36109, "t": 1691536511040}
{"read": -2.36074, "t": 1691536511299}
{"read": -2.36106, "t": 1691536511561}
{"read": -2.3607, "t": 1691536511823}
{"read": -2.36086, "t": 1691536512085}
{"read": -2.36074, "t": 1691536512347}
{"read": -2.3606, "t": 1691536512609}
{"read": -2.36102, "t": 1691536512872}
{"read": -2.36121, "t": 1691536513134}
{"read": -2.3612, "t": 1691536513396}
{"read": -2.3611, "t": 1691536513659}
{"read": -2.36117, "t": 1691536513920}
{"read": -2.36108, "t": 1691536514182}
{"read": -2.36078, "t": 1691536514444}
{"read": -2.36094, "t": 1691536514706}
{"read": -2.3611, "t": 1691536514968}
{"read": -2.36145, "t": 1691536515230}
{"read": -2.36123, "t": 1691536515495}
{"read": -2.361, "t": 1691536515757}
{"read": -2.36115, "t": 1691536516019}
{"read": -2.36103, "t": 1691536516279}
{"read": -2.36107, "t": 1691536516541}
{"read": -2.36113, "t": 1691536516803}
{"read": -2.3609, "t": 1691536517068}
{"read": -2.36041, "t": 1691536517330}
{"read": -2.36036, "t": 1691536517595}
{"read": -2.3616, "t": 1691536517852}
{"read": -2.36113, "t": 1691536518114}
{"read": -2.36085, "t": 1691536518376}
{"read": -2.36088, "t": 1691536518640}
{"read": -2.36103, "t": 1691536518902}
{"read": -2.3608, "t": 1691536519165}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536519340}
{"read": -2.36061, "t": 1691536519426}
{"read": -2.35961, "t": 1691536519691}
{"read": -2.3617, "t": 1691536519949}
{"read": -2.36141, "t": 1691536520211}
{"read": -2.36131, "t": 1691536520473}
{"read": -2.36116, "t": 1691536520735}
{"read": -2.36142, "t": 1691536520997}
{"read": -2.36105, "t": 1691536521259}
{"read": -2.3613, "t": 1691536521521}
{"read": -2.36149, "t": 1691536521783}
{"read": -2.36156, "t": 1691536522045}
{"read": -2.36171, "t": 1691536522308}
{"read": -2.36147, "t": 1691536522570}
{"read": -2.3615, "t": 1691536522832}
{"read": -2.36071, "t": 1691536523098}
{"read": -2.36165, "t": 1691536523356}
{"read": -2.36124, "t": 1691536523618}
{"read": -2.36155, "t": 1691536523880}
{"read": -2.36111, "t": 1691536524144}
{"read": -2.3614, "t": 1691536524407}
{"read": -2.36092, "t": 1691536524668}
{"read": -2.36139, "t": 1691536524931}
{"read": -2.36117, "t": 1691536525193}
{"read": -2.36111, "t": 1691536525455}
{"read": -2.36107, "t": 1691536525718}
{"read": -2.36093, "t": 1691536525978}
{"read": -2.36119, "t": 1691536526242}
{"read": -2.36111, "t": 1691536526504}
{"read": -2.36113, "t": 1691536526765}
{"read": -2.36119, "t": 1691536527029}
{"read": -2.36095, "t": 1691536527289}
{"read": -2.36157, "t": 1691536527554}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536527728}
{"read": -2.36135, "t": 1691536527816}
{"read": -2.36104, "t": 1691536528077}
{"read": -2.36137, "t": 1691536528337}
{"read": -2.36181, "t": 1691536528600}
{"read": -2.36162, "t": 1691536528861}
{"read": -2.36142, "t": 1691536529123}
{"read": -2.3612, "t": 1691536529385}
{"read": -2.36096, "t": 1691536529647}
{"read": -2.3612, "t": 1691536529909}
{"read": -2.36144, "t": 1691536530172}
{"read": -2.36144, "t": 1691536530434}
{"read": -2.36167, "t": 1691536530696}
{"read": -2.3611, "t": 1691536530958}
{"read": -2.36132, "t": 1691536531220}
{"read": -2.36115, "t": 1691536531484}
{"read": -2.3608, "t": 1691536531747}
{"read": -2.36125, "t": 1691536532008}
{"read": -2.36132, "t": 1691536532271}
{"read": -2.36165, "t": 1691536532531}
{"read": -2.36165, "t": 1691536532793}
{"read": -2.36125, "t": 1691536533054}
{"read": -2.36135, "t": 1691536533317}
{"read": -2.36121, "t": 1691536533579}
{"read": -2.36161, "t": 1691536533841}
{"read": -2.36122, "t": 1691536534107}
{"read": -2.36057, "t": 1691536534368}
{"read": -2.36085, "t": 1691536534629}
{"read": -2.36074, "t": 1691536534893}
{"read": -2.36139, "t": 1691536535153}
{"read": -2.36131, "t": 1691536535415}
