{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": 0.74879, "t": 1690897690071}
{"read": 0.74907, "t": 1690897690331}
{"read": 0.74911, "t": 1690897690593}
{"read": 0.74913, "t": 1690897690855}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897691033}
{"read": 0.05498, "t": 1690897693217}
{"read": 0.05499, "t": 1690897693476}
{"read": 0.05498, "t": 1690897693739}
{"read": 0.05497, "t": 1690897694001}
{"read": 0.05493, "t": 1690897694263}
{"read": 0.0548, "t": 1690897694525}
{"read": 0.05466, "t": 1690897694787}
{"read": 0.05443, "t": 1690897695051}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897695227}
{"read": -0.23689, "t": 1690897697412}
{"read": -0.23692, "t": 1690897697671}
{"read": -0.23704, "t": 1690897697932}
{"read": -0.23701, "t": 1690897698194}
{"read": -0.23714, "t": 1690897698457}
{"read": -0.23697, "t": 1690897698719}
{"read": -0.23722, "t": 1690897698983}
{"read": -0.23698, "t": 1690897699243}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897699421}
{"read": -0.16526, "t": 1690897701606}
{"read": -0.16529, "t": 1690897701864}
{"read": -0.16523, "t": 1690897702126}
{"read": -0.16536, "t": 1690897702388}
{"read": -0.16511, "t": 1690897702650}
{"read": -0.16489, "t": 1690897702913}
{"read": -0.16443, "t": 1690897703175}
{"read": -0.16424, "t": 1690897703440}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897703615}
{"read": -0.2046, "t": 1690897705799}
{"read": -0.20477, "t": 1690897706058}
{"read": -0.20469, "t": 1690897706320}
{"read": -0.2047, "t": 1690897706582}
{"read": -0.20471, "t": 1690897706844}
{"read": -0.20464, "t": 1690897707107}
{"read": -0.20471, "t": 1690897707369}
{"read": -0.20473, "t": 1690897707631}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897707809}
{"read": -0.31249, "t": 1690897709993}
{"read": -0.3127, "t": 1690897710252}
{"read": -0.31272, "t": 1690897710514}
{"read": -0.31248, "t": 1690897710776}
{"read": -0.31221, "t": 1690897711038}
{"read": -0.31208, "t": 1690897711301}
{"read": -0.3123, "t": 1690897711563}
{"read": -0.31217, "t": 1690897711825}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897712003}
{"read": 0.85165, "t": 1690897714187}
{"read": 0.85206, "t": 1690897714446}
{"read": 0.85202, "t": 1690897714708}
{"read": 0.85194, "t": 1690897714970}
{"read": 0.85197, "t": 1690897715232}
{"read": 0.85215, "t": 1690897715495}
{"read": 0.85229, "t": 1690897715757}
{"read": 0.85224, "t": 1690897716019}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897716197}
{"read": -0.07792, "t": 1690897718381}
{"read": -0.07788, "t": 1690897718640}
{"read": -0.07818, "t": 1690897718902}
{"read": -0.07839, "t": 1690897719164}
{"read": -0.07852, "t": 1690897719429}
{"read": -0.07844, "t": 1690897719688}
{"read": -0.07855, "t": 1690897719951}
{"read": -0.07868, "t": 1690897720213}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897720391}
{"read": -0.13288, "t": 1690897722575}
{"read": -0.13283, "t": 1690897722834}
{"read": -0.13295, "t": 1690897723096}
{"read": -0.13334, "t": 1690897723358}
{"read": -0.13316, "t": 1690897723620}
{"read": -0.13335, "t": 1690897723882}
{"read": -0.13288, "t": 1690897724145}
{"read": -0.13274, "t": 1690897724407}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897724585}
{"read": -0.61171, "t": 1690897726768}
{"read": -0.61295, "t": 1690897727028}
{"read": -0.61332, "t": 1690897727290}
{"read": -0.61344, "t": 1690897727552}
{"read": -0.61367, "t": 1690897727816}
{"read": -0.61315, "t": 1690897728077}
{"read": -0.61319, "t": 1690897728339}
{"read": -0.61262, "t": 1690897728602}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897728779}
{"read": 0.74679, "t": 1690897730964}
{"read": 0.74701, "t": 1690897731222}
{"read": 0.74724, "t": 1690897731484}
{"read": 0.74702, "t": 1690897731747}
{"read": 0.74715, "t": 1690897732010}
{"read": 0.74715, "t": 1690897732273}
{"read": 0.74768, "t": 1690897732533}
{"read": 0.74799, "t": 1690897732795}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897732972}
{"read": 0.05442, "t": 1690897735158}
{"read": 0.05442, "t": 1690897735416}
{"read": 0.05443, "t": 1690897735678}
{"read": 0.05444, "t": 1690897735940}
{"read": 0.05445, "t": 1690897736206}
{"read": 0.05446, "t": 1690897736464}
{"read": 0.05439, "t": 1690897736727}
{"read": 0.05436, "t": 1690897736989}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897737167}
{"read": -0.23624, "t": 1690897739351}
{"read": -0.23628, "t": 1690897739610}
{"read": -0.23628, "t": 1690897739872}
{"read": -0.23655, "t": 1690897740134}
{"read": -0.23659, "t": 1690897740399}
{"read": -0.23628, "t": 1690897740659}
{"read": -0.23641, "t": 1690897740921}
{"read": -0.23643, "t": 1690897741183}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897741361}
{"read": -0.16464, "t": 1690897743545}
{"read": -0.16464, "t": 1690897743804}
{"read": -0.16465, "t": 1690897744066}
{"read": -0.16441, "t": 1690897744328}
{"read": -0.16442, "t": 1690897744591}
{"read": -0.16465, "t": 1690897744853}
{"read": -0.16469, "t": 1690897745115}
{"read": -0.16488, "t": 1690897745377}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897745555}
{"read": -0.20588, "t": 1690897747736}
{"read": -0.20579, "t": 1690897748000}
{"read": -0.20583, "t": 1690897748260}
{"read": -0.20578, "t": 1690897748522}
{"read": -0.20572, "t": 1690897748784}
{"read": -0.20577, "t": 1690897749046}
{"read": -0.20581, "t": 1690897749308}
{"read": -0.20579, "t": 1690897749571}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897749749}
{"read": -0.31175, "t": 1690897751934}
{"read": -0.31208, "t": 1690897752192}
{"read": -0.31175, "t": 1690897752454}
{"read": -0.31202, "t": 1690897752716}
{"read": -0.31177, "t": 1690897752982}
{"read": -0.31165, "t": 1690897753241}
{"read": -0.31181, "t": 1690897753503}
{"read": -0.31176, "t": 1690897753765}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897753942}
{"read": 0.85048, "t": 1690897756124}
{"read": 0.85045, "t": 1690897756386}
{"read": 0.85051, "t": 1690897756648}
{"read": 0.8504, "t": 1690897756911}
{"read": 0.85047, "t": 1690897757172}
{"read": 0.85037, "t": 1690897757434}
{"read": 0.85029, "t": 1690897757696}
{"read": 0.85032, "t": 1690897757959}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897758137}
{"read": -0.07996, "t": 1690897760321}
{"read": -0.08003, "t": 1690897760580}
{"read": -0.07973, "t": 1690897760842}
{"read": -0.07985, "t": 1690897761104}
{"read": -0.07911, "t": 1690897761366}
{"read": -0.07995, "t": 1690897761629}
{"read": -0.07992, "t": 1690897761891}
{"read": -0.08002, "t": 1690897762153}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897762330}
{"read": -0.12922, "t": 1690897764512}
{"read": -0.12922, "t": 1690897764774}
{"read": -0.12895, "t": 1690897765036}
{"read": -0.12895, "t": 1690897765298}
{"read": -0.12887, "t": 1690897765560}
{"read": -0.12889, "t": 1690897765822}
{"read": -0.12882, "t": 1690897766085}
{"read": -0.12898, "t": 1690897766347}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897766524}
{"read": -0.61217, "t": 1690897768710}
{"read": -0.61221, "t": 1690897768968}
{"read": -0.61214, "t": 1690897769230}
{"read": -0.61194, "t": 1690897769492}
{"read": -0.61081, "t": 1690897769758}
{"read": -0.61113, "t": 1690897770016}
{"read": -0.61428, "t": 1690897770278}
{"read": -0.61276, "t": 1690897770540}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897770718}
{"read": 0.74809, "t": 1690897772903}
{"read": 0.74843, "t": 1690897773162}
{"read": 0.74822, "t": 1690897773425}
{"read": 0.74836, "t": 1690897773686}
{"read": 0.7484, "t": 1690897773948}
{"read": 0.7483, "t": 1690897774210}
{"read": 0.74824, "t": 1690897774474}
{"read": 0.74862, "t": 1690897774734}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897774912}
{"read": 0.0545, "t": 1690897777097}
{"read": 0.05433, "t": 1690897777356}
{"read": 0.05438, "t": 1690897777618}
{"read": 0.05455, "t": 1690897777880}
{"read": 0.05436, "t": 1690897778142}
{"read": 0.05442, "t": 1690897778404}
{"read": 0.05424, "t": 1690897778666}
{"read": 0.05434, "t": 1690897778929}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897779106}
{"read": -0.23668, "t": 1690897781291}
{"read": -0.23675, "t": 1690897781550}
{"read": -0.23678, "t": 1690897781812}
{"read": -0.23678, "t": 1690897782074}
{"read": -0.23675, "t": 1690897782338}
{"read": -0.23687, "t": 1690897782598}
{"read": -0.23693, "t": 1690897782860}
{"read": -0.237, "t": 1690897783122}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897783301}
{"read": -0.16505, "t": 1690897785485}
{"read": -0.16503, "t": 1690897785747}
{"read": -0.16515, "t": 1690897786006}
{"read": -0.16513, "t": 1690897786268}
{"read": -0.16504, "t": 1690897786530}
{"read": -0.16526, "t": 1690897786792}
{"read": -0.16526, "t": 1690897787054}
{"read": -0.16533, "t": 1690897787316}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897787495}
{"read": -0.20582, "t": 1690897789679}
{"read": -0.20591, "t": 1690897789939}
{"read": -0.20595, "t": 1690897790201}
{"read": -0.20578, "t": 1690897790462}
{"read": -0.20586, "t": 1690897790724}
{"read": -0.20585, "t": 1690897790986}
{"read": -0.20594, "t": 1690897791248}
{"read": -0.20571, "t": 1690897791510}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897791688}
{"read": -0.31179, "t": 1690897793874}
{"read": -0.31157, "t": 1690897794132}
{"read": -0.31156, "t": 1690897794394}
{"read": -0.31173, "t": 1690897794656}
{"read": -0.31172, "t": 1690897794920}
{"read": -0.31172, "t": 1690897795180}
{"read": -0.31138, "t": 1690897795443}
{"read": -0.31139, "t": 1690897795707}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897795882}
{"read": 0.84137, "t": 1690897798067}
{"read": 0.84137, "t": 1690897798326}
{"read": 0.84125, "t": 1690897798588}
{"read": 0.84144, "t": 1690897798850}
{"read": 0.84114, "t": 1690897799114}
{"read": 0.84145, "t": 1690897799375}
{"read": 0.84139, "t": 1690897799637}
{"read": 0.84126, "t": 1690897799900}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897800076}
{"read": -0.08679, "t": 1690897802261}
{"read": -0.087, "t": 1690897802520}
{"read": -0.087, "t": 1690897802782}
{"read": -0.08702, "t": 1690897803044}
{"read": -0.08728, "t": 1690897803306}
{"read": -0.08702, "t": 1690897803568}
{"read": -0.08734, "t": 1690897803830}
{"read": -0.08776, "t": 1690897804093}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897804270}
{"read": -0.12581, "t": 1690897806456}
{"read": -0.12568, "t": 1690897806714}
{"read": -0.12554, "t": 1690897806976}
{"read": -0.12554, "t": 1690897807238}
{"read": -0.12546, "t": 1690897807501}
{"read": -0.12558, "t": 1690897807762}
{"read": -0.12587, "t": 1690897808024}
{"read": -0.12609, "t": 1690897808287}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897808464}
{"read": -0.61259, "t": 1690897810649}
{"read": -0.61255, "t": 1690897810907}
{"read": -0.61262, "t": 1690897811170}
{"read": -0.61289, "t": 1690897811434}
{"read": -0.61321, "t": 1690897811694}
{"read": -0.61268, "t": 1690897811956}
{"read": -0.61272, "t": 1690897812218}
{"read": -0.61307, "t": 1690897812482}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1690897812658}
{"read": 0.74842, "t": 1690897814842}
{"read": 0.74824, "t": 1690897815101}
{"read": 0.74805, "t": 1690897815364}
{"read": 0.11717, "t": 1690897815891}
{"read": 0.05477, "t": 1690897816150}
{"read": 0.05257, "t": 1690897816412}
{"read": 0.05234, "t": 1690897816674}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897816852}
{"read": 0.05219, "t": 1690897816936}
{"read": 0.05235, "t": 1690897817198}
{"read": 0.05207, "t": 1690897817462}
{"read": 0.05218, "t": 1690897817723}
{"read": 0.05204, "t": 1690897817985}
{"read": 0.05222, "t": 1690897818247}
{"read": 0.0511, "t": 1690897818512}
{"read": 0.04786, "t": 1690897818771}
{"read": 0.03307, "t": 1690897819033}
{"read": -0.02691, "t": 1690897819295}
{"read": -0.31565, "t": 1690897819558}
{"read": -1.00484, "t": 1690897819820}
{"read": -2.26379, "t": 1690897820082}
{"read": -2.33857, "t": 1690897820348}
{"read": -2.33849, "t": 1690897820606}
{"read": -0.64911, "t": 1690897820868}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897821046}
{"read": 1.85393, "t": 1690897821138}
{"read": 2.22175, "t": 1690897821393}
{"read": 2.25518, "t": 1690897821655}
{"read": 1.81918, "t": 1690897821920}
{"read": -0.83515, "t": 1690897822180}
{"read": -1.98082, "t": 1690897822441}
{"read": -2.33846, "t": 1690897822703}
{"read": -2.33892, "t": 1690897822965}
{"read": -1.30733, "t": 1690897823227}
{"read": -0.36678, "t": 1690897823489}
{"read": 0.01085, "t": 1690897823751}
{"read": 0.39588, "t": 1690897824014}
{"read": 1.76232, "t": 1690897824276}
{"read": 2.21145, "t": 1690897824538}
{"read": 2.11074, "t": 1690897824801}
{"read": 1.52505, "t": 1690897825062}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897825240}
{"read": 1.02749, "t": 1690897825326}
{"read": 0.61689, "t": 1690897825586}
{"read": 0.25218, "t": 1690897825852}
{"read": -0.3581, "t": 1690897826111}
{"read": -1.98598, "t": 1690897826373}
{"read": -2.33844, "t": 1690897826635}
{"read": -0.87096, "t": 1690897826897}
{"read": -0.10232, "t": 1690897827159}
{"read": 0.02839, "t": 1690897827421}
{"read": 0.04692, "t": 1690897827683}
{"read": 0.05086, "t": 1690897827945}
{"read": 0.05118, "t": 1690897828208}
{"read": 0.05123, "t": 1690897828472}
{"read": 0.05112, "t": 1690897828732}
{"read": 0.05127, "t": 1690897828994}
{"read": 0.05126, "t": 1690897829256}
{"activeChannelId": "ch3", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690897829434}
{"read": 0.05134, "t": 1690897829520}
{"read": 0.05122, "t": 1690897829780}
{"read": 0.04989, "t": 1690897830043}
{"read": 0.04631, "t": 1690897830307}
{"read": 0.04027, "t": 1690897830567}
{"read": 0.03557, "t": 1690897830829}
{"read": 0.0191, "t": 1690897831091}
{"read": 0.00179, "t": 1690897831357}
{"read": -0.02101, "t": 1690897831617}
{"read": -0.08639, "t": 1690897831881}
{"read": -0.29849, "t": 1690897832139}
