{}
{"gravacaoDeDados": 0, "t": 1691541411882}
{"read": 0.01006, "t": 1691541436482}
{"read": 0.00988, "t": 1691541436744}
{"read": 0.00976, "t": 1691541437007}
{"read": 0.00986, "t": 1691541437268}
{"read": 0.00976, "t": 1691541437530}
{"read": 0.0097, "t": 1691541437793}
{"read": 0.00975, "t": 1691541438055}
{"read": 0.00979, "t": 1691541438317}
{"read": 0.00965, "t": 1691541438582}
{"read": 0.00965, "t": 1691541438842}
{"read": 0.00968, "t": 1691541439103}
{"read": 0.00965, "t": 1691541439367}
{"read": 0.00959, "t": 1691541439628}
{"read": 0.00965, "t": 1691541439889}
{"read": 0.00953, "t": 1691541440151}
{"read": 0.00958, "t": 1691541440414}
{"read": 0.00961, "t": 1691541440676}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691541440853}
{"read": 0.00959, "t": 1691541440938}
{"read": 0.0095, "t": 1691541441200}
{"read": 0.00955, "t": 1691541441462}
{"read": 0.0096, "t": 1691541441724}
{"read": 0.0096, "t": 1691541441987}
{"read": 0.00965, "t": 1691541442249}
{"read": 0.00945, "t": 1691541442511}
{"read": 0.00939, "t": 1691541442773}
{"read": 0.00943, "t": 1691541443035}
{"read": 0.00941, "t": 1691541443297}
{"read": 0.00944, "t": 1691541443559}
{"read": 0.00935, "t": 1691541443821}
{"read": 0.00936, "t": 1691541444087}
{"read": 0.0094, "t": 1691541444348}
{"read": 0.00938, "t": 1691541444611}
{"read": 0.00935, "t": 1691541444873}
{"read": 0.00946, "t": 1691541445135}
{"read": 0.00939, "t": 1691541445397}
{"read": 0.00925, "t": 1691541445659}
{"read": 0.00919, "t": 1691541445921}
{"read": 0.00924, "t": 1691541446183}
{"read": 0.00918, "t": 1691541446446}
{"read": 0.00913, "t": 1691541446706}
{"read": 0.00922, "t": 1691541446969}
{"read": 0.00917, "t": 1691541447231}
{"read": 0.00908, "t": 1691541447491}
{"read": 0.00913, "t": 1691541447753}
{"read": 0.00905, "t": 1691541448015}
{"read": 0.00906, "t": 1691541448277}
{"read": 0.00902, "t": 1691541448540}
{"read": 0.00904, "t": 1691541448801}
{"read": 0.00904, "t": 1691541449063}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691541449241}
{"read": 0.00888, "t": 1691541449327}
{"read": 0.00894, "t": 1691541449589}
{"read": 0.00898, "t": 1691541449850}
{"read": 0.00891, "t": 1691541450112}
{"read": 0.00896, "t": 1691541450375}
{"read": 0.0089, "t": 1691541450637}
{"read": 0.00892, "t": 1691541450899}
{"read": 0.00881, "t": 1691541451161}
{"read": 0.00892, "t": 1691541451423}
{"read": 0.00887, "t": 1691541451685}
{"read": 0.00888, "t": 1691541451949}
{"read": 0.00884, "t": 1691541452211}
{"read": 0.00878, "t": 1691541452473}
{"read": 0.0087, "t": 1691541452735}
{"read": 0.00879, "t": 1691541452999}
{"read": 0.00879, "t": 1691541453259}
{"read": 0.00882, "t": 1691541453522}
{"read": 0.00895, "t": 1691541453784}
{"read": 0.00879, "t": 1691541454046}
{"read": 0.00862, "t": 1691541454309}
{"read": 0.00862, "t": 1691541454570}
{"read": 0.00867, "t": 1691541454832}
{"read": 0.00867, "t": 1691541455094}
{"read": 0.00868, "t": 1691541455357}
{"read": 0.00862, "t": 1691541455620}
{"read": 0.00863, "t": 1691541455881}
{"read": 0.00859, "t": 1691541456143}
{"read": 0.00861, "t": 1691541456405}
{"read": 0.00858, "t": 1691541456667}
{"read": 0.00849, "t": 1691541456927}
{"read": 0.00859, "t": 1691541457189}
{"read": 0.0086, "t": 1691541457452}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691541457629}
{"read": 0.00861, "t": 1691541457715}
{"read": 0.00858, "t": 1691541457979}
{"read": 0.00865, "t": 1691541458238}
{"read": 0.00862, "t": 1691541458501}
{"read": 0.00839, "t": 1691541458763}
{"read": 0.00841, "t": 1691541459025}
{"read": 0.00844, "t": 1691541459287}
{"read": 0.00844, "t": 1691541459549}
{"read": 0.00833, "t": 1691541459811}
{"read": 0.00825, "t": 1691541460075}
{"read": 0.00838, "t": 1691541460335}
{"read": 0.00832, "t": 1691541460599}
{"read": 0.00837, "t": 1691541460863}
{"read": 0.00832, "t": 1691541461123}
{"read": 0.00833, "t": 1691541461385}
{"read": 0.0083, "t": 1691541461648}
{"read": 0.00848, "t": 1691541461909}
{"read": 0.00841, "t": 1691541462172}
{"read": 0.00843, "t": 1691541462434}
{"read": 0.00841, "t": 1691541462696}
{"read": 0.00831, "t": 1691541462958}
{"read": 0.00826, "t": 1691541463219}
{"read": 0.00827, "t": 1691541463482}
{"read": 0.00829, "t": 1691541463744}
{"read": 0.00828, "t": 1691541464006}
{"read": 0.00813, "t": 1691541464269}
{"read": 0.00823, "t": 1691541464530}
{"read": 0.00825, "t": 1691541464794}
{"read": 0.00818, "t": 1691541465055}
{"read": 0.00819, "t": 1691541465317}
{"read": 0.0082, "t": 1691541465577}
{"read": 0.00819, "t": 1691541465839}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541466017}
{"read": 0.07239, "t": 1691541470298}
{"read": 0.07259, "t": 1691541470559}
{"read": 0.07249, "t": 1691541470820}
{"read": 0.0726, "t": 1691541471082}
{"read": 0.07251, "t": 1691541471346}
{"read": 0.07235, "t": 1691541471606}
{"read": 0.07238, "t": 1691541471869}
{"read": 0.07244, "t": 1691541472131}
{"read": 0.07242, "t": 1691541472392}
{"read": 0.07243, "t": 1691541472655}
{"read": 0.07242, "t": 1691541472917}
{"read": 0.07237, "t": 1691541473179}
{"read": 0.07238, "t": 1691541473443}
{"read": 0.07246, "t": 1691541473704}
{"read": 0.07245, "t": 1691541473966}
{"read": 0.07246, "t": 1691541474228}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541474405}
{"read": 2.27081, "t": 1691541478686}
{"read": 2.27112, "t": 1691541478946}
{"read": 2.27109, "t": 1691541479208}
{"read": 2.27124, "t": 1691541479470}
{"read": 2.27105, "t": 1691541479732}
{"read": 2.27082, "t": 1691541479995}
{"read": 2.2711, "t": 1691541480257}
{"read": 2.27118, "t": 1691541480519}
{"read": 2.27101, "t": 1691541480781}
{"read": 2.27117, "t": 1691541481043}
{"read": 2.27118, "t": 1691541481305}
{"read": 2.27101, "t": 1691541481567}
{"read": 2.27095, "t": 1691541481829}
{"read": 2.27105, "t": 1691541482092}
{"read": 2.27096, "t": 1691541482354}
{"read": 2.27108, "t": 1691541482616}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541482793}
{"read": 2.26094, "t": 1691541482880}
{"read": 2.2553, "t": 1691541483140}
{"read": 2.25471, "t": 1691541483402}
{"read": 2.25478, "t": 1691541483664}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541483846}
{"read": 2.2685, "t": 1691541484715}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541484890}
{"read": 2.25514, "t": 1691541485976}
{"read": -0.21395, "t": 1691541487078}
{"read": -0.21496, "t": 1691541487335}
{"read": -0.21551, "t": 1691541487600}
{"read": -0.21543, "t": 1691541487858}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541488035}
{"read": 0.15757, "t": 1691541489169}
{"read": 0.15707, "t": 1691541489431}
{"read": 0.15649, "t": 1691541489696}
{"read": 0.15586, "t": 1691541489956}
{"activeChannelId": "ch0", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541490132}
{"read": -0.01432, "t": 1691541491270}
{"read": -0.01438, "t": 1691541491528}
{"read": -0.01446, "t": 1691541491804}
{"read": -0.01441, "t": 1691541492052}
{"activeChannelId": "ch1", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541492229}
{"read": -1.90316, "t": 1691541493362}
{"read": -1.90459, "t": 1691541493626}
{"read": -1.90516, "t": 1691541493887}
{"read": -1.90473, "t": 1691541494148}
{"activeChannelId": "ch2", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541494326}
{"read": 0.00771, "t": 1691541495460}
{"read": 0.00775, "t": 1691541495724}
{"read": 0.00788, "t": 1691541495985}
{"read": 0.0084, "t": 1691541496247}
{"activeChannelId": "ch3", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541496423}
{"read": 0.07236, "t": 1691541497557}
{"read": 0.07232, "t": 1691541497819}
{"read": 0.07236, "t": 1691541498081}
{"read": 0.07235, "t": 1691541498343}
{"activeChannelId": "ch4", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541498520}
{"read": 2.27095, "t": 1691541499658}
{"read": 2.27081, "t": 1691541499916}
{"read": 2.27081, "t": 1691541500178}
{"read": 2.27092, "t": 1691541500440}
{"activeChannelId": "ch5", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541500617}
{"read": 2.25452, "t": 1691541501752}
{"read": 2.25463, "t": 1691541502013}
{"read": 2.25468, "t": 1691541502275}
{"read": 2.25469, "t": 1691541502537}
{"activeChannelId": "ch6", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541502714}
{"read": 2.26903, "t": 1691541503848}
{"read": 2.2692, "t": 1691541504110}
{"read": 2.26907, "t": 1691541504372}
{"read": 2.26875, "t": 1691541504646}
{"activeChannelId": "ch7", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541504811}
{"read": 2.25464, "t": 1691541505948}
{"read": 2.2545, "t": 1691541506207}
{"read": 2.25468, "t": 1691541506469}
{"read": 2.25472, "t": 1691541506737}
{"activeChannelId": "ch8", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541506908}
{"read": -0.26512, "t": 1691541508041}
{"read": -0.26589, "t": 1691541508304}
{"read": -0.26689, "t": 1691541508565}
{"read": -0.26723, "t": 1691541508828}
{"activeChannelId": "ch9", "modoAuto": 0, "gravacaoDeDados": 1, "t": 1691541509005}
